symbol,entrez,uniprot_accession
IGF1R,3480,P08069
IGF2,3481,P01344
IGFBP1,3484,P08833
IGFBP2,3485,P18065
IGFBP3,3486,P17936
IGFBP4,3487,P22692
IGFBP5,3488,P24593
IGFBP6,3489,P24592
IGFBP7,3490,Q16270
CCN1,3491,O00622
JCHAIN,3512,P01591
IGLL1,3543,P15814
IL1A,3552,P01583
IL1B,3553,P01584
IL1R1,3554,P14778
IL1RAP,3556,Q9NPH3
IL1RN,3557,P18510
IL2RB,3560,P14784
IL2RG,3561,P31785
IL4R,3566,P24394
IL6,3569,P05231
IL6R,3570,P08887
IL6ST,3572,P40189
IL7,3574,P13232
IL7R,3575,P16871
CXCL8,3576,P10145
IL10RA,3587,Q13651
IL11,3589,P20809
IL11RA,3590,Q14626
IL12RB1,3594,P42701
IL12RB2,3595,Q99665
IL13RA1,3597,P78552
IL13RA2,3598,Q14627
IL15,3600,P40933
IL15RA,3601,Q13261
IL16,3603,Q14005
TNFRSF9,3604,Q07011
IL18,3606,Q14116
IMPA2,3613,O14732
INHBA,3624,P08476
INHBB,3625,P09529
CXCL10,3627,P02778
INPP1,3628,P49441
INPP5D,3635,Q92835
INSIG1,3638,O15503
INSM1,3642,Q01101
INSR,3643,P06213
ITGA6,3655,P23229
IRAK2,3656,O43187
IRF1,3659,P10914
IRF4,3662,Q15306
IRF5,3663,Q13568
IRF6,3664,O14896
IRF7,3665,Q92985
IRS1,3667,P35568
ISG20,3669,Q96AZ6
ISL1,3670,P61371
ISLR,3671,O14498
ITGA1,3672,P56199
ITGA2,3673,P17301
ITGA2B,3674,P08514
ITGA3,3675,P26006
ITGA4,3676,P13612
ITGA5,3678,P08648
ITGA7,3679,Q13683
ITGAL,3683,P20701
ITGAV,3685,P06756
ITGAX,3687,P20702
ITGB1,3688,P05556
ITGB2,3689,P05107
ITGB3,3690,P05106
ITGB4,3691,P16144
ITGB5,3693,P18084
ITGB6,3694,P18564
ITGB7,3695,P26010
ITGB8,3696,P26012
ITPKA,3706,P23677
ITPKB,3707,P27987
ITPR1,3708,Q14643
ITPR2,3709,Q14571
ITPR3,3710,Q14573
IVL,3713,P07476
JAG2,3714,Q9Y219
JAK3,3718,P52333
JUN,3725,P05412
JUNB,3726,P17275
JUP,3728,P14923
ANOS1,3730,P23352
CD82,3732,P27701
KCNC3,3748,Q14003
KCNG1,3755,Q9UIX4
KCNH2,3757,Q12809
KCNJ11,3767,Q14654
KCNJ15,3772,Q99712
KCNJ16,3773,Q9NPI9
KCNK1,3775,O00180
KCNK2,3776,O95069
KCNK3,3777,O14649
KCNMA1,3778,Q12791
KCNN4,3783,O15554
KCNQ1,3784,P51787
KCNQ2,3785,O43526
KCNS3,3790,Q9BQ31
KHK,3795,P50053
KIF3C,3797,O14782
KIF5A,3798,Q12840
KIF5C,3800,O60282
KIFC3,3801,Q9BVG8
KISS1,3814,Q15726
KIT,3815,P10721
KLK1,3816,P06870
KLRC2,3822,P26717
KRT4,3851,P19013
KRT5,3852,P13647
KRT6A,3853,P02538
KRT6B,3854,P04259
KRT7,3855,P08729
KRT8,3856,P05787
KRT13,3860,P13646
KRT14,3861,P02533
KRT15,3866,P19012
KRT16,3868,P08779
KRT17,3872,Q04695
KRT18,3875,P05783
KRT19,3880,P08727
KRT34,3885,O76011
KRT81,3887,Q14533
KRT86,3892,O43790
L1CAM,3897,P32004
LAD1,3898,O00515
AFF3,3899,P51826
LAIR1,3903,Q6GTX8
LAMA3,3909,Q16787
LAMA4,3910,Q16363
LAMA5,3911,O15230
LAMB1,3912,P07942
LAMB2,3913,P55268
LAMB3,3914,Q13751
LAMC1,3915,P11047
LAMC2,3918,Q13753
LCK,3932,P06239
LCN2,3934,P80188
LCP1,3936,P13796
LCP2,3937,Q13094
LDHB,3945,P07195
LEPR,3953,P48357
LFNG,3955,Q8NES3
LGALS1,3956,P09382
LGALS3,3958,P17931
LGALS3BP,3959,Q08380
LGALS4,3960,P56470
LGALS9,3965,O00182
LHX1,3975,P48742
LIF,3976,P15018
LIFR,3977,P42702
ABLIM1,3983,O14639
LIPA,3988,P38571
LIPC,3990,P11150
LIPE,3991,Q05469
FADS1,3992,O60427
LLGL2,3993,Q6P1M3
FADS3,3995,Q9Y5Q0
LMNA,4000,P02545
LMO2,4005,P25791
LMO7,4008,Q8WWI1
VWA5A,4013,O00534
LOX,4015,P28300
LOXL1,4016,Q08397
LOXL2,4017,Q9Y4K0
LPL,4023,P06858
IRAG2,4033,Q12912
LRP1,4035,Q07954
LRP3,4037,O75074
LRP4,4038,O75096
LRP5,4041,O75197
LSAMP,4045,Q13449
LSP1,4046,P33241
LTA,4049,P01374
LTB,4050,Q06643
CYP4F3,4051,Q08477
LTBP1,4052,Q14766
LTBP2,4053,Q14767
LTBP3,4054,Q9NS15
LTBR,4055,P36941
LTK,4058,P29376
BCAM,4059,P50895
LUM,4060,P51884
LY6E,4061,Q16553
LY9,4063,Q9HBG7
LY75,4065,O60449
LYL1,4066,P12980
LYN,4067,P07948
SH2D1A,4068,O60880
LYZ,4069,P61626
TACSTD2,4070,P09758
TM4SF1,4071,P30408
EPCAM,4072,P16422
MAB21L1,4081,Q13394
MARCKS,4082,P29966
SMAD1,4086,Q15797
SMAD3,4088,P84022
SMAD4,4089,Q13485
SMAD6,4091,O43541
SMAD7,4092,O15105
SMAD9,4093,O15198
MAF,4094,O75444
MAGEA1,4100,P43355
MAGEA2,4101,P43356
MAGEA3,4102,P43357
MAGEA4,4103,P43358
MAGEA6,4105,P43360
MAGEA10,4109,P43363
MAGEA11,4110,P43364
MAGEA12,4111,P43365
MAGEB2,4113,O15479
MAL,4118,P21145
MAN1A1,4121,P33908
MAOA,4128,P21397
MAOB,4129,P27338
MAP1A,4130,P78559
MAP1B,4131,P46821
MAP2,4133,P11137
MAP6,4135,Q96JE9
MAPT,4137,P10636
MARK1,4139,Q9P0L2
MATK,4145,P42679
MATN2,4147,O00339
MATN3,4148,O15232
MB,4151,P02144
MBP,4155,P02686
MC1R,4157,Q01726
MCAM,4162,P43121
MCC,4163,P23508
MDFI,4188,Q99750
MDK,4192,P21741
ME1,4199,P48163
MEF2C,4208,Q06413
MEIS1,4211,O00470
MEIS2,4212,O14770
MEST,4232,Q5EB52
MET,4233,P08581
MFAP2,4237,P55001
MFAP4,4239,P55083
MFGE8,4240,Q08431
MELTF,4241,P08582
MFNG,4242,O00587
MGAT3,4248,Q09327
SCGB2A2,4250,Q13296
KITLG,4254,P21583
MGMT,4255,P16455
MGP,4256,P08493
MGST1,4257,P10620
MGST2,4258,Q99735
MGST3,4259,O14880
CIITA,4261,P33076
CD99,4267,P14209
MICB,4277,Q29980
MID1,4281,O15344
MITF,4286,O75030
MLF1,4291,P58340
MAP3K9,4293,P80192
MLLT3,4300,P42568
AFDN,4301,P55196
MME,4311,P08473
MMP1,4312,P03956
MMP2,4313,P08253
MMP3,4314,P08254
MMP7,4316,P09237
MMP8,4317,P22894
MMP10,4319,P09238
MMP11,4320,P24347
MMP13,4322,P45452
MMP14,4323,P50281
MMP15,4324,P51511
MMP16,4325,P51512
MMP17,4326,Q9ULZ9
MOCS1,4337,Q9NZB8
CD200,4345,P41217
MPO,4353,P05164
MPP1,4354,Q00013
MPP2,4355,Q14168
MPP3,4356,Q13368
MPZ,4359,P25189
MYO1B,4430,O43795
CITED1,4435,Q99966
MSI1,4440,O43347
MSN,4478,P26038
MST1R,4486,Q04912
MSX1,4487,P28360
MSX2,4488,P35548
MT1A,4489,P04731
MT1E,4493,P04732
MT1F,4494,P04733
MT1G,4495,P13640
MT1M,4499,Q8N339
MT1X,4501,P80297
MT2A,4502,P02795
MT3,4504,P25713
MTAP,4507,Q13126
MYO1F,4542,O00160
MUC1,4582,P15941
MUC3A,4584,Q02505
MUC4,4585,Q99102
MUC5AC,4586,P98088
MX1,4599,P20591
MX2,4600,P20592
MYB,4602,P10242
MYBL1,4603,P10243
MYC,4609,P01106
MYCL,4610,P12524
MYCN,4613,P04198
MYD88,4615,Q99836
GADD45B,4616,O75293
MYH10,4628,P35580
MYL4,4635,P12829
MYLK,4638,Q15746
MYO1A,4640,Q9UBC5
MYO1C,4641,O00159
MYO1D,4642,O94832
MYO1E,4643,Q12965
MYO5A,4644,Q9Y4I1
MYO5B,4645,Q9ULV0
MYO6,4646,Q9UM54
MYO7B,4648,Q6PIF6
MYO10,4651,Q9HD67
MYT1,4661,Q01538
NAP1L3,4675,Q99457
CEACAM6,4680,P40199
NBL1,4681,P41271
NCAM1,4684,P13591
NCAM2,4685,O15394
NCF2,4688,P19878
NCF4,4689,Q15080
NDN,4692,Q99608
NEDD4,4734,P46934
NEDD9,4739,Q14511
NEFM,4741,P07197
NEFH,4744,P12036
NELL1,4745,Q92832
NEFL,4747,P07196
NEK3,4752,P51956
NELL2,4753,Q99435
NEO1,4756,Q92859
NEU1,4758,Q99519
NEUROD1,4760,Q13562
NFATC1,4772,O95644
NFATC2,4773,Q13469
NFIA,4774,Q12857
NFATC4,4776,Q14934
NFE2,4778,Q16621
NFIB,4781,O00712
NFIC,4782,P08651
NFIX,4784,Q14938
NFKB2,4791,Q00653
NGF,4803,P01138
NGFR,4804,P08138
NHS,4810,Q6T4R5
NID1,4811,P14543
NINJ1,4814,Q92982
NINJ2,4815,Q9NZG7
NKG7,4818,Q16617
NKX3-1,4824,Q99801
NNAT,4826,Q16517
NMB,4828,P08949
NME3,4832,Q13232
NME4,4833,O00746
NQO2,4835,P16083
NNMT,4837,P40261
NOS3,4846,P29474
NOTCH1,4851,P46531
NPY,4852,P01303
NOTCH2,4853,Q04721
NOTCH3,4854,Q9UM47
CCN3,4856,P48745
NOVA1,4857,P51513
NPAS2,4862,Q99743
NPPB,4879,P16860
NPR2,4882,P20594
NPR3,4883,P17342
NPTX1,4884,Q15818
NPTX2,4885,P47972
NPY1R,4886,P25929
NRCAM,4897,Q92823
NRGN,4900,Q92686
NT5E,4907,P21589
NTF3,4908,P20783
NTF4,4909,P34130
ROR1,4919,Q01973
ROR2,4920,Q01974
DDR2,4921,Q16832
NTS,4922,P30990
NTSR1,4923,P30989
NUCB2,4925,P80303
NR4A2,4929,P43354
GPR143,4935,P51810
OAS1,4938,P00973
OAS2,4939,P29728
OAS3,4940,Q9Y6K5
OAT,4942,P04181
ODC1,4953,P11926
OLR1,4973,P78380
TNFRSF11B,4982,O00300
OPHN1,4983,O60890
SLC22A18,5002,Q96BI1
ORM1,5004,P02763
CLDN11,5010,O75508
OVOL1,5017,O14753
OXCT1,5019,P55809
OXTR,5021,P30559
P2RX1,5023,P51575
P2RX5,5026,Q93086
P2RX7,5027,Q99572
P2RY1,5028,P47900
P2RY2,5029,P41231
P2RY6,5031,Q15077
FURIN,5045,P09958
PCSK6,5046,P29122
SERPINE1,5054,P05121
SERPINB2,5055,P05120
PAK1,5058,Q13153
PALM,5064,O75781
PAM,5066,P19021
PAPPA,5069,Q13219
PAWR,5074,Q96IZ0
PAX3,5077,P23760
PAX5,5079,Q02548
PAX6,5080,P26367
PAX9,5083,P55771
PBX1,5087,P40424
PBX3,5090,P40426
PCBD1,5092,P61457
PCDH1,5097,Q08174
PCDH7,5099,O60245
PCDH9,5101,Q9HC56
SERPINA5,5104,P05154
PCK2,5106,Q16822
PCOLCE,5118,Q15113
PCP4,5121,P48539
PCSK1,5122,P29120
PCSK5,5125,Q92824
PCSK2,5126,P16519
CDK18,5129,Q07002
PDE1C,5137,Q14123
PDE2A,5138,O00408
PDE3A,5139,Q14432
PDE3B,5140,Q13370
PDE4A,5141,P27815
PDE4B,5142,Q07343
PDE4D,5144,Q08499
PDE7A,5150,Q13946
PDE9A,5152,O76083
PDE1B,5153,Q01064
PDGFA,5154,P04085
PDGFB,5155,P01127
PDGFRA,5156,P16234
PDGFRL,5157,Q15198
PDE6B,5158,P35913
PDGFRB,5159,P09619
PDK2,5164,Q15119
PDK4,5166,Q16654
ENPP1,5167,P22413
ENPP2,5168,Q13822
PDZK1,5174,Q5T2W1
PECAM1,5175,P16284
SERPINF1,5176,P36955
PEG3,5178,Q9GZU2
PENK,5179,P01210
ATP8B1,5205,O43520
PFKFB2,5208,O60825
PFKFB3,5209,Q16875
PFKFB4,5210,Q16877
PFKM,5213,P08237
PFKP,5214,Q01813
PFN2,5217,P35080
CDK14,5218,O94921
PGF,5228,P49763
PGM1,5236,P36871
ABCB1,5243,P08183
PHKA1,5255,P46020
SERPINA1,5265,P01009
PI3,5266,P19957
SERPINB5,5268,P36952
SERPINB6,5269,P35237
SERPINE2,5270,P07093
SERPINB8,5271,P50452
SERPINB9,5272,P50453
SERPINI1,5274,Q99574
SERPINB13,5275,Q9UIV8
PIGR,5284,P01833
PIK3C2B,5287,O00750
PIM1,5292,P11309
PIK3CD,5293,O00329
PIK3CG,5294,P48736
PITX1,5307,P78337
PITX2,5308,Q99697
PKD2,5311,Q13563
PKP1,5317,Q13835
PKP2,5318,Q99959
PLA2G2A,5320,P14555
PLA2G4A,5321,P47712
PLAGL1,5325,Q9UM63
PLAT,5327,P00750
PLAU,5328,P00749
PLAUR,5329,Q03405
PLCB2,5330,Q00722
PLCB4,5332,Q15147
PLCG2,5336,P16885
PLD1,5337,Q13393
PLEC,5339,Q15149
PLEK,5341,P08567
FXYD3,5349,Q14802
PLOD1,5351,Q02809
PLOD2,5352,O00469
PLP1,5354,P60201
PLP2,5355,Q04941
PLS1,5357,Q14651
PLS3,5358,P13797
PLSCR1,5359,O15162
PLTP,5360,P55058
PLXNA1,5361,Q9UIW2
PLXNA2,5362,O75051
PLXNB1,5364,O43157
PLXNB3,5365,Q9ULL4
PMAIP1,5366,Q13794
PNOC,5368,Q13519
PMP22,5376,Q01453
PRRX1,5396,P54821
SEPTIN5,5413,Q99719
SEPTIN4,5414,O43236
PODXL,5420,O00592
PON2,5445,Q15165
PON3,5446,Q15166
POU2AF1,5450,Q16633
POU2F2,5452,P09086
POU3F2,5454,P20265
POU3F3,5455,P20264
POU4F1,5457,Q01851
PPARG,5468,P37231
CTSA,5476,P10619
PPIC,5480,P45877
PPL,5493,O60437
PPP1R3C,5507,Q9UQK1
PPP2R2B,5521,Q00005
PPP2R2C,5522,Q9Y2T4
PPP2R3A,5523,Q06190
PRF1,5551,P14222
SRGN,5552,P10124
PRG2,5553,P13727
PRKAA2,5563,P54646
PRKACB,5567,P22694
PKIA,5569,P61925
PKIB,5570,Q9C010
PRKAR2B,5577,P31323
PRKCA,5578,P17252
PRKCB,5579,P05771
PRKCD,5580,Q05655
PRKCE,5581,Q02156
PRKCH,5583,P24723
PRKD1,5587,Q15139
PRKCQ,5588,Q04759
PRKCZ,5590,Q05513
MAPK11,5600,Q15759
MAPK10,5602,P53779
MAPK13,5603,O15264
MAP2K6,5608,P52564
PRKX,5613,P51817
PRLR,5618,P16471
PRODH,5625,O43272
PROS1,5627,P07225
PROX1,5629,Q92786
PRPH,5630,P41219
PRRG1,5638,O14668
PRRG2,5639,O14669
LGMN,5641,Q99538
PRSS1,5644,P07477
PRSS2,5645,P07478
PRSS3,5646,P35030
RELN,5649,P78509
KLK7,5650,P49862
PRSS8,5652,Q16651
KLK6,5653,Q92876
HTRA1,5654,Q92743
KLK10,5655,O43240
PRTN3,5657,P24158
PSEN2,5664,P49810
PSG1,5669,P11464
PSG4,5672,Q00888
PSG5,5673,Q15238
PSMB8,5696,P28062
PSMB9,5698,P28065
PTAFR,5724,P25105
PTCH1,5727,Q13635
PTGDS,5730,P41222
PTGER2,5732,P43116
PTGER4,5734,P35408
PTGFRN,5738,Q9P2B2
PTGIS,5740,Q16647
PTGS1,5742,P23219
PTGS2,5743,P35354
PTHLH,5744,P12272
PTK2,5747,Q05397
PTK6,5753,Q13882
PTK7,5754,Q13308
PTMS,5763,P20962
PTN,5764,P21246
QSOX1,5768,O00391
PTPN3,5774,P26045
PTPN6,5777,P29350
PTPN7,5778,P35236
PTPN13,5783,Q12923
PTPN14,5784,Q15678
PTPRC,5788,P08575
PTPRD,5789,P23468
PTPRCAP,5790,Q14761
PTPRE,5791,P23469
PTPRF,5792,P10586
PTPRG,5793,P23470
PTPRH,5794,Q9HD43
PTPRJ,5795,Q12913
PTPRK,5796,Q15262
PTPRM,5797,P28827
PTPRN,5798,Q16849
PTPRN2,5799,Q92932
PTPRO,5800,Q16827
PTPRR,5801,Q15256
PTPRS,5802,Q13332
PTPRZ1,5803,P23471
PTX3,5806,P26022
PVR,5817,P15151
NECTIN1,5818,Q15223
NECTIN2,5819,Q92692
PXN,5829,P49023
PYCR1,5831,P32322
PYGB,5834,P11216
PYGL,5836,P06737
RAB3A,5864,P20336
RAB3B,5865,P20337
RAB3IL1,5866,Q8TBN0
RAB4A,5867,P20338
RAB13,5872,P51153
RAB27A,5873,P51159
RAB27B,5874,O00194
RAC2,5880,P15153
RAC3,5881,P60763
MOK,5891,Q9UQ07
RAG1,5896,P15918
RAP1GAP,5909,P47736
RARB,5915,P10826
RARG,5916,P13631
RARRES1,5918,P49788
RARRES2,5919,Q99969
PLAAT4,5920,Q9UL19
RBMS1,5937,P29558
RBMS2,5939,Q15434
RBP1,5947,P09455
RBP4,5950,P02753
RCN1,5954,Q15293
RDX,5962,P35241
RELB,5971,Q01201
RENBP,5973,P51606
RET,5979,P07949
RGS1,5996,Q08116
RGS2,5997,P41220
RGS3,5998,P49796
RGS4,5999,P49798
RGS10,6001,O43665
RGS12,6002,O14924
RGS13,6003,O14921
RGS16,6004,O15492
RHAG,6005,Q02094
RNASE1,6035,P07998
RNASE2,6036,P10153
RNASE4,6038,P34096
ROBO1,6091,Q9Y6N7
ROBO2,6092,Q9HCK4
RORA,6095,P35398
RORC,6097,P51449
RPS4Y1,6192,P22090
RPS6KA1,6195,Q15418
RPS6KA2,6196,Q15349
RRAD,6236,P55042
RRAS,6237,P10301
RRBP1,6238,Q9P2E9
RTKN,6242,Q9BST9
RTN1,6252,Q16799
RTN2,6253,O75298
RXRA,6256,P19793
RXRG,6258,P48443
S100A1,6271,P23297
SORT1,6272,Q99523
S100A2,6273,P29034
S100A3,6274,P33764
S100A4,6275,P26447
S100A6,6277,P06703
S100A7,6278,P31151
S100A8,6279,P05109
S100A9,6280,P06702
S100A10,6281,P60903
S100A11,6282,P31949
S100A13,6284,Q99584
S100B,6285,P04271
S100P,6286,P25815
SAA1,6288,P0DJI8
SAA2,6289,P0DJI9
ACSM3,6296,Q53FZ2
SALL2,6297,Q9Y467
SALL1,6299,Q9NSC2
MAPK12,6300,P53778
SAT1,6303,P21673
SATB1,6304,Q01826
ATXN1,6310,P54253
SERPINB3,6317,P29508
SCD,6319,O00767
CLEC11A,6320,Q9Y240
SCML1,6322,Q9UN30
SCN1B,6324,Q07699
SCN3A,6328,Q9NY46
SCN8A,6334,Q9UQD0
SCN9A,6335,Q15858
SCNN1A,6337,P37088
SCNN1B,6338,P51168
CCL2,6347,P13500
CCL3,6348,P10147
CCL5,6352,P13501
CCL15,6359,Q16663
CCL20,6364,P78556
CXCL6,6372,P80162
CXCL5,6374,P42830
CX3CL1,6376,P78423
SDC1,6382,P18827
SDC2,6383,P34741
SDC4,6385,P31431
SDCBP,6386,O00560
CXCL12,6387,P48061
SECTM1,6398,Q8WVN6
SELL,6402,P14151
SELPLG,6404,Q14242
SEMA3F,6405,Q13275
SELENOP,6414,P49908
SELENOW,6415,P63302
SFRP1,6422,Q8N474
SFRP4,6424,Q6FHJ7
SGCB,6443,Q16585
SGCD,6444,Q92629
SGK1,6446,O00141
SCG5,6447,P05408
SGSH,6448,P51688
SH3BGRL,6451,O75368
SH3GL2,6456,Q99962
SHOX2,6474,O60902
ST6GAL1,6480,P15907
ST3GAL1,6482,Q11201
ST3GAL2,6483,Q16842
ST3GAL4,6484,Q11206
ST8SIA1,6489,Q92185
PMEL,6490,P40967
SIM2,6493,Q14190
SIX1,6495,Q15475
SLA,6503,Q13239
SLAMF1,6504,Q13291
SLC1A1,6505,P43005
SLC1A3,6507,P43003
SLC4A3,6508,P48751
SLC1A4,6509,P43007
SLC2A1,6513,P11166
SLC2A3,6515,P11169
SLC2A5,6518,P22732
SMTN,6525,P53814
SLC6A8,6535,P48029
SLC6A9,6536,P48067
SLC7A2,6542,P52569
SLC8A1,6546,P32418
SLC9A2,6549,Q9UBY0
SLC12A2,6558,P55011
SLC12A4,6560,Q9UP95
SLC14A1,6563,Q13336
SLC16A1,6566,P53985
SLC16A2,6567,P36021
SLCO2A1,6578,Q92959
SLCO1A2,6579,P46721
SLC22A3,6581,O75751
SLIT1,6585,O75093
SLIT3,6586,O75094
SLPI,6590,P03973
SNAI2,6591,O43623
SMARCA1,6594,P28370
SMARCA2,6595,P51531
HLTF,6596,Q14527
SMARCD3,6604,Q6STE5
SMN2,6607,Q16637
SMO,6608,Q99835
SMPD1,6609,P17405
SNAI1,6615,O95863
SNAP25,6616,P60880
SNAPC1,6617,Q16533
SNCA,6622,P37840
SNCG,6623,O76070
FSCN1,6624,Q16658
SNRPN,6638,P63162
SNTA1,6640,Q13424
SNTB1,6641,Q13884
SOD3,6649,P08294
SORL1,6653,Q92673
SOX2,6657,P48431
SOX4,6659,Q06945
SOX5,6660,P35711
SOX9,6662,P48436
SOX10,6663,P56693
SOX11,6664,P35716
SOX15,6665,O60248
SP100,6672,P23497
UAP1,6675,Q16222
SPAG4,6676,Q9NPE6
SPARC,6678,P09486
SPI1,6688,P17947
SPIB,6689,Q01892
SPINK1,6690,P00995
SPINK2,6691,P20155
SPINT1,6692,O43278
SPN,6693,P16150
SPOCK1,6695,Q08629
SPP1,6696,P10451
SPR,6697,P35270
SPRR1A,6698,P35321
SPRR1B,6699,P22528
SPRR2A,6700,P35326
SPRR2D,6703,P22532
SPRR3,6707,Q9UBC9
SPTB,6710,P11277
SPTBN1,6711,Q01082
SPTBN2,6712,O15020
SRC,6714,P12931
SREBF1,6720,P36956
SST,6750,P61278
SSX1,6756,Q16384
DENND2B,6764,P78524
ST14,6768,Q9Y5Y6
STAC,6769,Q99469
STAT1,6772,P42224
STAT5A,6776,P42229
STAT6,6778,P42226
STC1,6781,P52823
ELOVL4,6785,Q9GZR5
STX1A,6804,Q16623
STX3,6809,Q13277
STXBP1,6812,P61764
STXBP2,6813,Q15833
SULT1A1,6817,P50225
SULT1C2,6819,O00338
SULT2B1,6820,O00204
SVIL,6840,O95425
SYK,6850,P43405
SYN1,6853,P17600
SYP,6855,P08247
SYT1,6857,P21579
SYT4,6860,Q9H2B2
SYT5,6861,O00445
TACC1,6867,O75410
TAGLN,6876,Q01995
TAL1,6886,P17542
TAP1,6890,Q03518
TAP2,6891,Q03519
TBX1,6899,O43435
TBX2,6909,Q13207
TBXAS1,6916,P24557
TCEA2,6919,Q15560
TCEA3,6920,O75764
TCF4,6925,P15884
TBX3,6926,O15119
HNF1A,6927,P20823
HNF1B,6928,P35680
TCF7,6932,P36402
TCF7L2,6934,Q9NQB0
