symbol,entrez,uniprot_accession
ZEB1,6935,P37275
TCN1,6947,P20061
TCN2,6948,P20062
DYNLT3,6990,P51808
TDO2,6999,P48775
PRDX2,7001,P32119
TEAD1,7003,P28347
TEAD4,7004,Q15561
TEAD3,7005,Q99594
TEC,7006,P42680
TERT,7015,O14746
TF,7018,P02787
TFAP2A,7020,P05549
TFAP2B,7021,Q92481
TFAP2C,7022,Q92754
NR2F1,7025,P10589
NR2F2,7026,P24468
TFF1,7031,P04155
TFF2,7032,Q03403
TFF3,7033,Q07654
TFPI,7035,P10646
TFR2,7036,Q9UP52
TGFA,7039,P01135
TGFB1,7040,P01137
TGFB1I1,7041,O43294
TGFB2,7042,P61812
TGFB3,7043,P10600
TGFBI,7045,Q15582
TGFBR2,7048,P37173
TGFBR3,7049,Q03167
TGIF1,7050,Q15583
TGM2,7052,P21980
THBD,7056,P07204
THBS1,7057,P07996
THBS2,7058,P35442
THBS3,7059,P49746
THRB,7068,P10828
THY1,7070,P04216
TIAM1,7074,Q13009
TIE1,7075,P35590
TIMP1,7076,P01033
TIMP2,7077,P16035
TIMP3,7078,P35625
TIMP4,7079,Q99727
NKX2-1,7080,P43699
TJP1,7082,Q07157
ICAM5,7087,Q9UMF0
TLE1,7088,Q04724
TLE2,7089,Q04725
TLE3,7090,Q04726
TLE4,7091,Q04727
TLR2,7097,O60603
TLR3,7098,O15455
TLR4,7099,O00206
TSPAN7,7102,P41732
TSPAN8,7103,P19075
TM4SF4,7104,P48230
TSPAN6,7105,O43657
TSPAN4,7106,O14817
GPR137B,7107,O60478
TM7SF2,7108,O76062
TMPRSS2,7113,O15393
TMSB4X,7114,P62328
TNF,7124,P01375
TNFAIP2,7127,Q03169
TNFAIP3,7128,P21580
TNFAIP6,7130,P98066
TNFRSF1A,7132,P19438
TNFRSF1B,7133,P20333
TNNC1,7134,P63316
TNNI2,7136,P48788
TNNI3,7137,P19429
TNNT1,7138,P13805
TNNT2,7139,P45379
TNS1,7145,Q9HBL0
TP53,7157,P04637
TP73,7161,O15350
TPBG,7162,Q13641
TPD52,7163,P55327
TPD52L1,7164,Q16890
TPM1,7168,P09493
TPM2,7169,P07951
TPM4,7171,P67936
TRAF1,7185,Q13077
TRAF5,7188,O00463
TRIO,7204,O75962
TRIP6,7205,Q15654
TRO,7216,Q12816
TRPC1,7220,P48995
TRPM2,7226,O94759
TRPS1,7227,Q9UHF7
PHLDA2,7262,Q53GA4
TST,7263,Q16762
TUB,7275,P50607
TUBA4A,7277,P68366
TUBA3C,7278,P0DPH7
TUBB2A,7280,Q13885
TUFT1,7286,Q9NNX1
TWIST1,7291,Q15672
TXNRD1,7296,Q16881
TYR,7299,P14679
TYRO3,7301,Q06418
TYROBP,7305,O43914
TYRP1,7306,P17643
UBB,7314,P0CG47
UBA7,7318,P41226
UBE2E2,7325,Q96LR5
UCHL1,7345,P09936
UPK1B,7348,O75841
UCP2,7351,P55851
SCGB1A1,7356,P11684
UGCG,7357,Q16739
UGDH,7358,O60701
UGT2B7,7364,P16662
UGT8,7368,Q16880
COL14A1,7373,Q05707
UPP1,7378,Q16831
UPK2,7379,O00526
UQCRH,7388,P07919
UTRN,7402,P46939
UTY,7404,O14607
VAV1,7409,P15498
VAV2,7410,P52735
VCAM1,7412,P19320
VCL,7414,P18206
VDR,7421,P11473
VEGFA,7422,P15692
VEGFC,7424,P49767
VGF,7425,O15240
VIL1,7429,P09327
EZR,7430,P15311
VIM,7431,P08670
VIPR1,7433,P32241
VLDLR,7436,P98155
BEST1,7439,O76090
VPREB1,7441,P12018
VSNL1,7447,P62760
VTN,7448,P04004
WAS,7454,P42768
WIPF1,7456,O43516
CLIP2,7461,Q9UDT6
LAT2,7462,Q9GZY6
CORO2A,7464,Q92828
WFS1,7466,O76024
WNT5A,7474,P41221
WNT7A,7476,O00755
WNT7B,7477,P56706
WNT11,7481,O96014
WNT9A,7483,O14904
WT1,7490,P19544
XBP1,7494,P17861
XK,7504,P51811
YES1,7525,P07947
ZAP70,7535,P43403
ZFP36,7538,P26651
ZFY,7544,P08048
ZIC1,7545,Q15915
ZIC2,7546,O95409
ZNF711,7552,Q9Y462
ZNF22,7570,P17026
ZNF32,7580,P17041
ZNF43,7594,P17038
ZNF69,7620,Q9UC07
ZNF85,7639,Q03923
ZNF90,7643,Q03938
ZNF91,7644,Q05481
MKRN3,7681,Q13064
ZNF134,7693,P52741
PCGF2,7703,P35227
ZNF185,7739,O15231
ZNF215,7762,Q9UL58
ZNF229,7772,Q9UJW7
ZP3,7784,P21754
ZYX,7791,Q15942
DNALI1,7802,O14645
LAPTM5,7805,Q13571
BTG2,7832,P78543
PXDN,7837,Q92626
TUBA1A,7846,Q71U36
PAX8,7849,Q06710
IL1R2,7850,P27930
MALL,7851,Q13021
CXCR4,7852,P61073
SCG2,7857,P13521
SEMA3B,7869,Q13214
ST8SIA4,7903,Q92187
ALDH5A1,7915,P51649
HSD17B8,7923,Q92506
LST1,7940,O00453
TFEB,7942,P19484
TFPI2,7980,P48307
ARHGEF5,7984,Q12774
TUSC3,7991,Q13454
PSCA,8000,O43653
ADAM12,8038,O43184
RASSF7,8045,Q02833
FOSL1,8061,P15407
MFAP5,8076,Q13361
SSPN,8082,Q14714
HMGA2,8091,P52926
ALX1,8092,Q15699
CDK2AP1,8099,O14519
TCL1A,8115,P56279
AP3B2,8120,Q13367
ST8SIA2,8128,Q92186
SLC7A5,8140,Q01650
ZNF239,8187,Q16600
MIA,8190,Q16674
NRIP1,8204,P48552
GATD3,8209,P0DPI2
DGCR6,8214,Q14129
PNPLA4,8228,P41247
F8A1,8263,P23610
KDM5D,8284,Q9BY66
USP9Y,8287,O00507
DYSF,8291,O75923
ACOX2,8309,Q99424
AXIN2,8313,Q9Y2T1
FZD1,8321,Q9UP38
FZD4,8322,Q9ULV1
FZD6,8323,O60353
FZD7,8324,O75084
FZD8,8325,Q9H461
H2AC6,8334,Q93077
H2BC8,8339,P62807
H2BC4,8347,P62807
H2BC21,8349,Q16778
H4C12,8362,P62805
H4C11,8363,P62805
H4C8,8365,P62805
H4C14,8370,P62805
PIP5K1B,8395,O14986
PLA2G6,8398,O60733
SRPX,8406,P78539
TAGLN2,8407,P37802
BCAR3,8412,O75815
ANXA9,8416,O76027
LTBP4,8425,Q8N2S1
NR0B2,8431,Q15466
RECK,8434,O95980
CAVIN2,8436,O95810
RASAL1,8437,O95294
DYRK3,8444,O43781
DOC2A,8448,Q14183
TPST1,8460,O60507
KLF11,8462,O14901
TEAD2,8463,Q15562
SORBS2,8470,O94875
CDC42BPA,8476,Q5VT25
SEMA7A,8482,O75326
RGS5,8490,O15539
PRSS12,8492,P56730
PPFIBP2,8495,Q8ND30
PPFIBP1,8496,Q86W92
PPFIA4,8497,O75335
SLC43A1,8501,O75387
PIK3R3,8503,Q92569
CNTNAP1,8506,P78357
ENC1,8507,O14682
KCNAB2,8514,Q13303
IFITM1,8519,P13164
GAS7,8522,O60861
DGKE,8526,P52429
CST7,8530,O76096
YBX3,8531,P16989
CPZ,8532,Q66K79
CAMK1,8536,Q14012
BCAS1,8537,O75363
BARX2,8538,Q9UMQ3
PPFIA3,8541,O75145
APOL1,8542,O14791
LMO4,8543,P61968
PIR,8544,O00625
LGR5,8549,O75473
BHLHE40,8553,O14503
CDC14B,8555,O60729
KMO,8564,O15229
PDLIM4,8572,P50479
CASK,8573,O14936
TMEFF1,8577,Q8IYR6
LY6D,8581,Q14210
RGS20,8601,O76081
KLF7,8609,O75840
PLPP1,8611,O14494
PLPP2,8612,O43688
PLPP3,8613,O14495
STC2,8614,O76061
CADPS,8618,Q9ULU8
TP63,8626,Q9H3D4
SKAP1,8631,Q86WV1
RNASET2,8635,O00584
EIF4EBP3,8637,O60516
OASL,8638,Q15646
DCHS1,8642,Q96JQ0
AKR1C3,8644,P42330
KCNK5,8645,O95279
CHRD,8646,Q9H2X0
SOCS1,8651,O15524
DDX3Y,8653,O15523
PDE5A,8654,O76074
IRS2,8660,Q9Y4H2
SLC4A4,8671,Q9Y6R1
VAMP8,8673,Q9BV40
PEA15,8682,Q15121
S1PR4,8698,O95977
B3GALNT1,8706,O75752
SERPINB7,8710,O75635
TNK1,8711,Q13470
ABCC3,8714,O15438
NOL4,8715,O94818
TNFRSF25,8718,Q93038
CTSF,8722,Q9UBX1
ADAM19,8728,Q9H013
TNFSF13,8741,O75888
TNFSF12,8742,O43508
TNFSF10,8743,P50591
TNFSF9,8744,P41273
ADAM23,8745,O75077
ADAM15,8751,Q13444
ADAM9,8754,Q13443
TNFRSF14,8764,Q92956
TNFRSF6B,8771,O95407
MPDZ,8777,O75970
TNFRSF18,8784,Q9Y5U5
RGS9,8787,O75916
DLK1,8788,P80370
TNFRSF11A,8792,Q9Y6Q6
TNFRSF10D,8793,Q9UBN6
TNFRSF10B,8795,O14763
SCEL,8796,O95171
TNFRSF10A,8797,O00220
CREG1,8804,O75629
FGF18,8817,O76093
INPP4B,8821,O15327
LIN7A,8825,O14910
NRP2,8828,O60462
NRP1,8829,O14786
CD84,8832,Q9UIB8
SOCS2,8835,O14508
GGH,8836,Q92820
CFLAR,8837,O15519
CCN5,8839,O76076
PROM1,8842,O43490
KSR1,8844,Q8IVT5
TSC22D1,8848,Q15714
KAT2B,8850,Q92831
ASAP2,8853,O43150
ALDH1A2,8854,O94788
APLN,8862,Q9ULZ1
PER3,8863,P56645
ST3GAL5,8869,Q9UNP4
IER3,8870,P46695
SYNJ2,8871,O15056
VNN2,8875,O95498
SPHK1,8877,Q9NYA1
SQSTM1,8878,Q13501
CCNA1,8900,P78396
AP1S2,8905,P56377
AP1G2,8906,O75843
GYG2,8908,O15488
SGCE,8910,O43556
CACNA1H,8912,O95180
SNURF,8926,Q9Y675
RTL8C,8933,A6ZKI3
SKAP2,8935,O75563
WASF1,8936,Q92558
BAIAP3,8938,O94812
CDK5R2,8941,Q13319
KYNU,8942,Q16719
H2BC11,8970,P06899
P4HA2,8974,O15460
PLOD3,8985,O60568
STBD1,8987,O95210
TRPA1,8989,O75762
SELENBP1,8991,Q13228
NOL3,8996,O60936
KALRN,8997,O60229
SOCS3,9021,O14543
CLIC3,9022,O95833
BRSK2,9024,Q8IWQ3
HIP1R,9026,O75146
TM4SF5,9032,O14894
CCRL2,9034,O00421
SEMA5A,9037,Q13591
DOK2,9046,O60496
SH2D2A,9047,Q9NP31
ARTN,9048,Q5T4W7
PSTPIP2,9050,Q9H939
PSTPIP1,9051,O43586
GPRC5A,9052,Q8NFJ5
MAP7,9053,Q14244
SLC7A7,9056,Q9UM01
PAPSS2,9060,O95340
SYT7,9066,O43581
CLDN12,9069,P56749
CLDN10,9071,P78369
CLDN6,9074,P56747
CLDN2,9075,P57739
CLDN1,9076,O95832
DIRAS3,9077,O95661
LDB2,9079,O43679
CLDN9,9080,O95484
EIF1AY,9086,O14602
TBX18,9096,O95935
NMI,9111,Q13287
INA,9118,Q16352
SLC16A6,9120,O15403
SLC16A5,9121,O15375
SLC16A4,9122,O15374
SLC16A3,9123,O15427
PDLIM1,9124,O00151
CCNE2,9134,O96020
SYNGR3,9143,O43761
SYNGR2,9144,O43760
SYNGR1,9145,O43759
NEURL1,9148,O76050
DYRK1B,9149,Q9Y463
DGKI,9162,O75912
TMSB10,9168,P63313
LPAR2,9170,Q9HBW0
MYOM2,9172,P54296
IL1RL1,9173,Q01638
MAP3K13,9175,O43283
OSMR,9180,Q99650
SLC16A7,9194,O60669
HACD1,9200,B0YJ81
DCLK1,9201,O15075
FCMR,9214,O60667
LARGE1,9215,O95461
MAGI1,9223,Q96QZ7
DLG5,9231,Q8TDM6
IL32,9235,P24001
CCPG1,9236,Q9ULG6
NOG,9241,Q13253
MSC,9242,O60682
CRLF1,9244,O75462
GCNT3,9245,O95395
UBE2L6,9246,O14933
DHRS3,9249,O75911
TSPOAP1,9256,O95153
PDLIM7,9260,Q9NR12
STK17A,9263,Q9UEE5
CYTH3,9265,O43739
ADGRG1,9289,Q9Y653
CD83,9308,Q01151
KLF4,9314,O43474
NREP,9315,Q16612
PTER,9317,Q96BW5
TRIP10,9322,Q15642
HMGN3,9324,Q15651
B4GALT6,9331,Q9UBX8
TCEAL1,9338,Q15170
NHERF2,9351,Q15599
SLIT2,9353,O94813
LHX2,9355,P50458
ITGBL1,9358,O95965
RAB33A,9363,Q14088
NHERF1,9368,O14745
LIPG,9388,Q9Y5X9
HS6ST1,9394,O60243
NMT2,9397,O60551
GRAP2,9402,O75791
LPXN,9404,O60711
ARHGAP29,9411,Q52LW3
TJP2,9414,Q9UDY2
FADS2,9415,O95864
NTN1,9423,O95631
KCNK6,9424,Q9Y257
ABCG2,9429,Q9UNQ0
CHST2,9435,Q9Y4C5
QKI,9444,Q96PU8
ITM2B,9445,Q9Y287
GSTO1,9446,P78417
AIM2,9447,O14862
MAP4K4,9448,O95819
LY86,9450,O95711
ITM2A,9452,O43736
HOMER3,9454,Q9NSC5
HOMER2,9455,Q9NSB8
ARHGEF6,9459,Q15052
RASAL2,9462,Q9UJF2
HAND2,9464,P61296
IL27RA,9466,Q6UWB1
SH3BP5,9467,O60239
CHST3,9469,Q7LGC8
AKAP6,9472,Q13023
THEMIS2,9473,Q5TEJ8
NAPSA,9476,O96009
MAPK8IP1,9479,Q9UQF2
ONECUT2,9480,O95948
SLC25A27,9481,O95847
CHST10,9486,O43529
SLC4A8,9498,Q2Y0W8
MAGED1,9500,Q9Y5V3
RPH3AL,9501,Q9UNE2
ADAMTS2,9509,O95450
ADAMTS1,9510,Q9UHI8
GAL3ST1,9514,Q99999
LITAF,9516,Q99732
GDF15,9518,Q99988
BAG3,9531,O95817
ZNF254,9534,O75437
GMFG,9535,O60234
PTGES,9536,O14684
TP53I11,9537,O14683
TP53I3,9540,Q53FA7
RAB3D,9545,O95716
CXCL14,9547,O95715
BCAR1,9564,P56945
GTF2IRD1,9569,Q9UHL9
CDC42BPB,9578,Q9Y5S2
SOX13,9580,Q9UN79
APOBEC3B,9582,Q9UH17
CREB5,9586,Q02930
AKAP12,9590,Q02952
CYTIP,9595,O60759
NFE2L3,9603,Q9Y4A8
RAB36,9609,O95755
RIN1,9610,Q13671
GDA,9615,Q9Y2T3
ABCG1,9619,P45844
CELSR1,9620,Q9NYQ6
SNCAIP,9627,Q9Y6H5
TESMIN,9633,Q9Y4I5
CLCA2,9635,Q9UQC9
ISG15,9636,P05161
FEZ1,9638,Q99689
ARHGEF10,9639,O15013
IKBKE,9641,Q14164
SH3PXD2A,9644,Q5TCZ1
MICAL2,9645,O94851
PLCH2,9651,O75038
ZNF516,9658,Q92618
PDE4DIP,9659,Q5VU43
SDC3,9672,O75056
KIAA0040,9674,Q15053
GREB1,9687,Q4ZG55
TRAM2,9697,Q15035
RIMS2,9699,Q9UQ26
ST18,9705,O60284
ULK2,9706,Q8IYT8
SEMA3E,9723,O15041
TMEM63A,9725,O94886
KIAA0408,9729,Q6ZU52
DOCK4,9732,Q8N1I0
HDAC9,9734,Q9UKV0
ARHGAP32,9743,A7KAX9
ACAP1,9744,Q15027
CLSTN3,9746,Q9BQT9
TCAF1,9747,Q9Y4C2
PHACTR2,9749,O75167
RIPOR2,9750,Q9Y4F9
TBKBP1,9755,A7MCY6
TOX,9760,O94900
LZTS3,9762,O60299
RASSF2,9770,P50749
RAPGEF5,9771,Q92565
PIEZO1,9780,Q92508
RNF144A,9781,P50876
RIMS3,9783,Q9UJD0
MTSS1,9788,O43312
SCRN1,9805,Q12765
SPOCK2,9806,Q92563
CTIF,9811,O43310
ARMCX2,9823,Q7L311
ARHGEF17,9828,Q96PE2
DNAJC6,9829,O75061
JAKMIP2,9832,Q96AA8
ZEB2,9839,O60315
TESPA1,9840,A2RU30
HEPH,9843,Q9BQS7
ELMO1,9844,Q92556
GAB2,9846,Q9UQC2
MFAP3L,9848,O75121
RUSC2,9853,Q8N2Y8
PPP1R26,9858,Q5T8A7
CEP170,9859,Q5SW79
TRANK1,9881,O15050
TBC1D4,9882,O60343
RHOBTB1,9886,O94844
NUAK1,9891,O60285
SV2A,9900,Q7L0J3
MRC2,9902,Q9UBG0
TMCC2,9911,O75069
ATP2C2,9914,O75185
ARNT2,9915,Q9HBZ2
KBTBD11,9920,O94819
MAFB,9935,Q9Y5Q3
CD302,9936,Q8IX05
ARHGAP25,9938,P42331
GFPT2,9945,O94808
MAGEC1,9947,O60732
HS3ST3B1,9953,Q9Y662
HS3ST3A1,9955,Q9Y663
HS3ST1,9957,O14792
MVP,9961,Q14764
FGF19,9965,O95750
TNFSF15,9966,O95150
CLEC2B,9976,Q92478
FGFBP1,9982,Q14512
REC8,9985,O95072
AKT3,10000,Q9Y243
KCNE3,10008,Q9Y6H6
SH2B3,10019,Q9UQQ2
GNE,10020,Q9Y223
TOM1L1,10040,O75674
SH2D3C,10044,Q8N5H7
SH2D3A,10045,Q9BRG2
MAMLD1,10046,Q13495
GJC1,10052,P36383
AP1M2,10053,Q9Y6Q5
ABCB6,10058,Q9NP58
PTPRU,10076,Q92729
TSPAN32,10077,Q96QS1
ATP9A,10079,O75110
GPC6,10082,Q9Y625
USH1C,10083,Q9Y6N9
EDIL3,10085,O43854
UST,10090,Q9Y2C2
ARPC1B,10095,O15143
TSPAN5,10098,P62079
TSPAN2,10100,O60636
TSPAN1,10103,O60635
SGK2,10110,Q9HBY8
ARL4C,10123,P56559
ARL4A,10124,P40617
RASGRP1,10125,O95267
FRY,10129,Q5TBA9
OPTN,10133,Q96CV9
NAMPT,10135,P43490
TOB1,10140,P50616
FAM13A,10144,O94988
EBI3,10148,Q14213
MBNL2,10150,Q5VZF2
PLXNC1,10154,O60486
RASA4,10156,O43374
AASS,10157,Q9UDR5
PDZK1IP1,10158,Q13113
FARP1,10160,Q9Y4F1
LPAR6,10161,P43657
DHRS9,10170,Q9BPW9
ZNF256,10172,Q9Y2P7
SORBS3,10174,O60504
LHFPL2,10184,Q6ZUX7
LHFPL6,10186,Q9Y693
DHRS2,10202,Q13268
CALCRL,10203,Q16602
MPZL2,10205,O60487
PATJ,10207,Q8NI35
CTDSPL,10217,O15194
TRIB1,10221,Q96RU8
GPA33,10223,Q99795
CD96,10225,P40200
PLIN3,10226,O60664
RCAN2,10231,Q14206
MSLN,10232,Q13421
LRRC17,10234,Q8N6Y2
RASGRP2,10235,Q7LDG7
SPRY1,10252,O43609
SPRY2,10253,O43597
CNKSR1,10256,Q969H4
ABCC4,10257,O15439
IRX5,10265,P78411
RAMP2,10266,O60895
RAMP1,10267,O60894
FSTL3,10272,O95633
NET1,10276,Q7Z628
EFS,10278,O43281
PRSS16,10279,Q9NQE7
SPEG,10290,Q15772
CCNO,10309,P22674
TCIRG1,10312,Q13488
B3GALT5,10317,Q9Y2C3
IKZF1,10320,Q13422
CRISP3,10321,P54108
B3GNT3,10331,Q9Y2A9
TLR6,10333,Q9Y2C9
CCL26,10344,Q9Y258
TRIM22,10346,Q8IYM9
ABCA7,10347,Q8IZY2
NPM2,10361,Q86SE8
KLF2,10365,Q9Y5W3
CITED2,10370,Q99967
SEMA3A,10371,Q14563
IRF9,10379,Q00978
TUBB3,10381,Q13509
TUBB4A,10382,P04350
BTN3A3,10384,O00478
BTN2A2,10385,Q8WVV5
SYCP2,10388,Q9BX26
SCML2,10389,Q9UQR0
CORO2B,10391,Q9UQ03
DLC1,10395,Q96QB1
ATP8A1,10396,Q9Y2Q0
NDRG1,10397,Q92597
MYL9,10398,P24844
ST3GAL6,10402,Q9Y274
CPQ,10404,Q9Y646
WFDC2,10406,Q14508
BASP1,10409,P80723
IFITM3,10410,Q01628
RAPGEF3,10411,O95398
YAP1,10413,P46937
SPON2,10417,Q9BUD6
SPON1,10418,Q9HCB6
CDC42EP2,10435,O14613
IFI30,10437,P13284
OLFM1,10439,Q99784
LRRN2,10446,O75325
FAM3C,10447,Q92520
ACAA2,10449,P42765
VAV3,10451,Q9UKW4
ECI2,10455,O75521
GPNMB,10457,Q14956
BAIAP2,10458,Q9UQB8
MERTK,10461,Q12866
FST,10468,P19883
ZBTB18,10472,Q99592
HOXB13,10481,Q92826
CAP2,10486,P40123
CRTAP,10491,O75718
VAT1,10493,Q99536
UNC13B,10497,O14795
SEMA6B,10501,Q9H3T3
SEMA4D,10507,Q92854
SEMA4B,10509,Q9NPR2
SEMA3C,10512,Q99985
FBLN5,10516,Q9UBX5
CIB2,10518,O75838
NEBL,10529,O76041
P3H3,10536,Q8IVL6
UBD,10537,O15205
BATF,10538,Q16520
PROCR,10544,Q9UNN8
AGR2,10551,O95994
HTATIP2,10553,Q9BUP3
AGPAT2,10555,O15120
IFI44,10561,Q8TCB0
SLC34A2,10568,O95436
DPYSL4,10570,O14531
NPC2,10577,P61916
TACC2,10579,O95359
SORBS1,10580,Q9BX66
IFITM2,10581,Q01629
SCGN,10590,O76038
ERN2,10595,Q76MJ5
CDC42EP3,10602,Q9UKI2
SH2B2,10603,O14492
P3H4,10609,Q92791
ST6GALNAC2,10610,Q9UJ37
PDLIM5,10611,Q96HC4
POLR3G,10622,O15318
TRIM16,10626,O95361
TXNIP,10628,Q9H3M7
PDPN,10630,Q86YL7
POSTN,10631,Q15063
GAS2L1,10634,Q99501
RGS14,10636,O43566
IGF2BP1,10642,Q9NZI8
IGF2BP3,10643,O00425
IGF2BP2,10644,Q9Y6M1
SPINT2,10653,O43291
KHDRBS3,10656,O75525
CELF2,10659,O95319
CGREF1,10669,Q99674
DLL3,10683,Q9NYJ7
CLDN16,10686,Q9Y5I7
PNMA2,10687,Q9UL42
CERS1,10715,P27544
SLC12A7,10723,Q9Y666
STAG3,10734,Q9UJ98
SIX2,10736,Q9NPC8
GRAP,10750,Q13588
CHL1,10752,O00533
GIPC1,10755,O14908
TRAF3IP2,10758,O43734
NES,10763,P48681
KDM5B,10765,Q9UGL1
PLK2,10769,Q9NYY3
ARPP21,10777,Q9UBL0
NEK6,10783,Q9HC98
NCKAP1,10787,Q9Y2A7
IQGAP2,10788,Q13576
VAMP5,10791,O95183
MTHFD2,10797,P13995
GJB6,10804,O95452
STARD10,10809,Q9Y365
WASF3,10810,Q9UPY6
CPLX2,10814,Q6PUV4
CPLX1,10815,O14810
FAXDC2,10826,Q96IV6
ALDH1L1,10840,O75891
PDE10A,10846,Q9Y233
PPP1R13L,10848,Q8WUF5
HPSE,10855,Q9Y251
ADAM28,10863,Q9UKQ2
ARID5A,10865,Q03989
TSPAN9,10867,O75954
HCST,10870,Q9UBK5
ME3,10873,Q16798
NMU,10874,P48645
C1QL1,10882,O75973
PPARGC1A,10891,Q9UBK2
MMP24,10893,Q9Y5R2
RUNDC3A,10900,Q59EK9
MTMR11,10903,A4FU01
GADD45G,10912,O95257
MAGED2,10916,Q9UNF1
SMPDL3A,10924,Q92484
PRSS21,10942,Q9Y6M0
BTG3,10950,Q14201
MLLT11,10962,Q13015
IFI44L,10964,Q53G44
ACOT2,10965,P49753
CKAP4,10970,Q07065
ADIRF,10974,Q15847
FERMT2,10979,Q96AC1
RAB32,10981,Q13637
MAPRE2,10982,Q15555
SLC27A5,10998,Q9Y2P5
SLC27A3,11000,Q5K4L6
SLC27A2,11001,O14975
SPINK5,11005,Q9NQ38
LILRB4,11006,Q8NHJ6
IL24,11009,Q13007
GLIPR1,11010,P48060
KLK11,11012,Q9UBX7
KDELR3,11015,O43731
LILRA2,11027,Q8N149
RBPMS,11030,Q93062
RAB31,11031,Q13636
ADAP1,11033,O75689
DSTN,11034,P60981
RIPK3,11035,Q9Y572
PIM2,11040,Q9P1W9
MID2,11043,Q9UJV3
SLC35D2,11046,Q76EJ3
ABHD2,11057,P08910
DEPP1,11067,Q9NTK1
TRIM31,11074,Q9BZY9
STMN2,11075,Q93045
ESM1,11082,Q9NQ30
PRSS23,11098,O95084
PTPN21,11099,Q16825
PRDM5,11107,Q9NQX1
