symbol,entrez,uniprot_accession
EMILIN1,11117,Q9Y6C2
BTN3A2,11118,P78410
BTN3A1,11119,O00481
RCAN3,11123,Q9UKA8
CDC42EP1,11135,Q00587
TBC1D8,11138,O95759
PKIG,11142,Q9Y2B9
DMC1,11144,Q14565
PLAAT3,11145,P53816
BVES,11149,Q8NE79
CORO1A,11151,P31146
PTP4A3,11156,O75365
FSTL1,11167,Q12841
ADAMTS7,11173,Q9UKP4
ADAMTS6,11174,Q9UKP5
LZTS1,11178,Q9Y250
SLC2A6,11182,Q9UGQ3
MAP4K1,11184,Q92918
PKP3,11187,Q9Y446
CELF3,11189,Q5SZQ8
ANXA10,11199,Q9UJ72
KLK8,11202,O60259
IRAK3,11213,Q9Y616
DUSP10,11221,Q9Y6W6
GALNT6,11226,Q8NCL4
GALNT5,11227,Q7Z7M9
RASSF8,11228,Q8NHQ8
PRAF2,11230,O60831
RNF24,11237,Q9Y225
PADI2,11240,Q9Y2J8
GPR176,11245,Q14439
NXPH4,11247,O95158
SLC6A14,11254,Q9UN76
FILIP1L,11259,Q4L180
SP140,11262,Q13342
USP18,11274,Q9UMW8
TREX1,11277,Q9NSU2
SLCO2B1,11309,O94956
CD300A,11314,Q9UGN4
MGAT4A,11320,Q9UM21
TMC6,11322,Q7Z403
FKBP9,11328,O95302
MGLL,11343,Q99685
SYNPO,11346,Q8N3V7
NID2,22795,Q14112
TFEC,22797,O14948
RRAS2,22800,P62070
ITGA11,22801,Q9UKX5
IKZF3,22806,Q9UKT9
IKZF2,22807,Q9UKS7
MRAS,22808,O14807
ATF5,22809,Q9Y2D1
RASA3,22821,Q14644
PHLDA1,22822,Q8WV24
HSPA4L,22824,O95757
NLGN4Y,22829,Q8NFZ3
ZFP30,22835,Q9Y2G7
RHOBTB3,22836,O94955
COBLL1,22837,Q53SF7
PPM1E,22843,Q8WY54
VASH1,22846,Q7L8A9
NTNG1,22854,Q9Y2I2
ADGRL1,22859,O94910
NLRP1,22861,Q9C000
CNKSR2,22866,Q8WXI2
NLGN1,22871,Q8N2Q7
DZIP1,22873,Q86YF9
PLEKHA6,22874,Q9Y2H5
ENPP4,22875,Q9Y6X5
ANKRD6,22881,Q9Y2G4
ZHX2,22882,Q9Y6X8
ABLIM3,22885,O94929
DENND3,22898,A2RUS2
BTBD3,22903,Q9Y2F9
EPN2,22905,O95208
MAPRE3,22924,Q9UPY8
PLA2R1,22925,Q13018
HABP4,22927,Q5JVS0
ELL2,22936,O00472
SHANK2,22941,Q9UPX8
DKK1,22943,O94907
PTGR1,22949,Q14914
AKR7A3,22977,O95154
EFR3B,22979,Q9Y2G0
NINL,22981,Q9Y2I6
DIP2C,22982,Q9Y2E4
MAST1,22983,Q9Y2H9
TTC39A,22996,Q5SRH9
IGSF9B,22997,Q9UPX0
LIMCH1,22998,Q9UPQ0
WDFY3,23001,Q8IZQ1
DAAM1,23002,Q9Y4D1
PLCH1,23007,Q4KWH8
GOLGA8A,23015,A7E2F4
PALLD,23022,Q8WX93
PDZRN3,23024,Q9UPQ7
UNC13A,23025,Q9UPW8
SAMD4A,23034,Q9UPU9
PDZD2,23037,O15018
MYT1L,23040,Q9UL68
TNIK,23043,Q9UKE5
KIF21B,23046,O75037
FNBP1,23048,Q96RU3
ENDOD1,23052,O94919
NMNAT2,23057,Q9BZQ4
SWAP70,23075,Q9UH65
PEG10,23089,Q86TG7
ARHGAP26,23092,Q9UNA1
IQSEC2,23096,Q5JU85
SARM1,23098,Q6SZW1
RAP1GAP2,23108,Q684P5
SPART,23111,Q8N0X7
NFASC,23114,O94856
ATP10B,23120,O94823
COLGALT2,23127,Q8IYK4
PLXND1,23129,Q9Y4D7
EPB41L3,23136,Q9Y2J2
NACAD,23148,O15069
FCHO1,23149,O14526
FRMD4B,23150,Q9Y2L6
SEPTIN6,23157,Q14141
TBC1D9,23158,Q6ZT07
RGL1,23179,Q9NZL6
RFTN1,23180,Q14699
PHLDB1,23187,Q86UU1
KANK1,23189,Q14678
CYFIP1,23191,Q7L576
FBXL7,23194,Q9UJT9
SYT11,23208,Q9BT88
MLC1,23209,Q15049
SULF1,23213,Q8IWU6
TBC1D1,23216,Q86TI0
NBEAL2,23218,Q6ZNJ1
DTX4,23220,Q9Y2E6
SYNE2,23224,Q8WXH0
NUP210,23225,Q8TEM1
PLCL2,23228,Q9UPR0
SEL1L3,23231,Q68CR1
PLCB1,23236,Q9NQ66
TMEM131L,23240,A2VDJ0
COBL,23242,O75128
ATP11A,23250,P98196
KAZN,23254,Q674X7
MTCL1,23255,Q9Y4B5
DENND5A,23258,Q6IQ26
MCF2L,23263,O15068
ADGRL2,23266,O95490
DNMBP,23268,Q6XZF7
CAMSAP2,23271,Q08AD1
ADGRL3,23284,Q9HAR2
WWC1,23286,Q8IX03
WSCD1,23302,Q658N2
DMXL2,23312,Q8TDJ6
SATB2,23314,Q9UPW6
TRIM2,23321,Q9C040
NEDD4L,23327,Q96PU5
SASH1,23328,O94885
TBC1D30,23329,Q9Y2I9
TTC28,23331,Q96AY4
DPY19L1,23333,Q2PZI1
SYNM,23336,O15061
SYNE1,23345,Q8NF91
DOCK9,23348,Q9BZ29
PSD3,23362,Q9NYI0
OBSL1,23363,O75147
ARHGEF12,23365,Q9NZN5
MATCAP2,23366,Q8NCT3
TNS2,23371,Q63HR2
COTL1,23406,Q14019
NCS1,23413,P62166
GRIP1,23426,Q9Y3R0
SLC7A8,23428,Q9UHI5
GPR161,23432,Q8N6U8
ANGPTL2,23452,Q9UKU9
ABCA5,23461,Q8WWZ7
HEY1,23462,Q9Y5J3
NPTXR,23467,O95502
ETHE1,23474,O95571
QPRT,23475,Q15274
CES3,23491,Q6UWW8
TNFRSF13B,23495,O14836
HAAO,23498,P46952
DAAM2,23500,Q86T65
RIMBP2,23504,O15034
TTC9,23508,Q92623
ARHGAP45,23526,Q92619
CLCF1,23529,Q9UBD9
NNT,23530,Q13423
MMD,23531,Q15546
PRAME,23532,P78395
SEC14L2,23541,O76054
MAPK8IP2,23542,Q13387
RBFOX2,23543,O43251
SEZ6L,23544,Q9BYH1
PSD4,23550,Q8NDX1
CDK20,23552,Q8IZL9
TSPAN12,23554,O95859
TSPAN15,23555,O95858
DDAH2,23564,O95865
LPAR3,23566,Q9UBY5
DDAH1,23576,O94760
CDC42EP4,23580,Q9H3Q1
RIGI,23586,O95786
OPN3,23596,Q9H1Y3
ACOT9,23597,Q9Y305
PHLDA3,23612,Q9Y5J5
SH3BP1,23616,Q9Y3L3
BACE1,23621,P56817
CBLC,23624,Q9ULV8
SSBP2,23635,P81877
LDOC1,23641,O95751
LY96,23643,Q9Y6Y9
PPP1R15A,23645,O75807
SSBP3,23648,Q9BWW4
TRIM29,23650,Q14134
PLXNB2,23654,O15031
SLC7A11,23657,Q9UPY5
CEMIP2,23670,Q9UHN6
SH3BP4,23677,Q9P0V3
RAB38,23682,P57729
PRKD3,23683,O94806
KCNE4,23704,Q8WWG9
CADM1,23705,Q9BY67
GSPT2,23708,Q8IYD1
GABARAPL1,23710,Q9H0R8
BHMT2,23743,Q9H2M3
OSBP2,23762,Q969R2
MAFF,23764,Q9ULX9
FLRT3,23767,Q9NZU0
FLRT2,23768,O43155
ARHGAP8,23779,P85298
APOL2,23780,Q9BQE5
IFIT5,24138,Q13325
LAMP5,24141,Q9UJQ1
FJX1,24147,Q86VR8
KIAA1549L,25758,Q6ZVL6
SHC2,25759,P98077
RASGRP3,25780,Q8IV61
TMEM59L,25789,Q9UK28
NGEF,25791,Q8N5V2
QPCT,25797,Q16769
GCA,25801,P28676
SPDEF,25803,O95238
BAMBI,25805,Q13145
TNFAIP8,25816,O95379
TAFA5,25817,Q7Z5A7
KLK5,25818,Q9Y337
DNAJB5,25822,O75953
BACE2,25825,Q9Y5Z0
SULT4A1,25830,Q9BR01
RAB26,25837,Q9ULW5
TMT1A,25840,Q9H8H3
ABTB2,25841,Q8N961
PARM1,25849,Q6UWI2
FAM149A,25854,A5PLN7
WHRN,25861,Q9P202
MXRA5,25878,Q9NR99
ABI3BP,25890,Q7Z7G0
PAMR1,25891,Q6UXH9
TRIM58,25893,Q8NG06
PLEKHG4,25894,Q58EX7
IFFO1,25900,Q0D2I5
OLFML2B,25903,Q68BL8
TMEM158,25907,Q8WZ71
ZNF521,25925,Q96K83
CNRIP1,25927,Q96F85
SOSTDC1,25928,Q6X4U4
CLIC4,25932,Q9Y696
WWTR1,25937,Q9GZV5
SAMHD1,25939,Q9Y3Z3
NECTIN3,25945,Q9NQS3
ZNF385A,25946,Q96PM9
SEC31B,25956,Q9NQW1
KANK2,25959,Q63ZY3
ADGRA2,25960,Q96PE1
C2CD2,25966,Q9Y426
KRT23,25984,Q9C075
TSKU,25987,Q8WUA8
SNED1,25992,Q8TER0
CLIP3,25999,Q96DZ5
MOXD1,26002,Q6UVY6
SPATS2L,26010,Q9NUQ6
TENM4,26011,Q6N022
LRIG1,26018,Q96JA1
LRP10,26020,Q7Z4F1
TMEM98,26022,Q9Y2Y6
ACOT11,26027,Q8WXI4
PLEKHG3,26030,A1L390
OSBPL3,26031,Q9H4L5
SUSD5,26032,O60279
ATRNL1,26033,Q5VV63
SETBP1,26040,Q9Y6X0
CNTNAP2,26047,Q9UHC6
FAM169A,26049,Q9Y6X4
PPP1R16B,26051,Q96T49
AUTS2,26053,Q8WXX7
RAB11FIP5,26056,Q9BXF6
RAI14,26064,Q9P0K7
RTL8A,26071,Q9BWD3
ARHGEF26,26084,Q96DR7
GPSM1,26086,Q86YR5
PTPN20,26095,Q4JDL3
PYGO1,26108,Q9Y3Y4
CCDC69,26112,A6NI79
TANC2,26115,Q9HCD6
LDLRAP1,26119,Q5SW96
TES,26136,Q9UGI8
TTLL3,26140,Q9Y4R7
RIBC2,26150,Q9H4K1
KIF26A,26153,Q9ULI4
GIMAP2,26157,Q9UG22
PTPN22,26191,Q9Y2R2
PITPNC1,26207,Q9UKF7
PHGDH,26227,O43175
STAP1,26228,Q9ULZ2
FBXO2,26232,Q9UK22
FAM50B,26240,Q9Y247
CABYR,26256,O75952
FBXO6,26270,Q9NRD1
SACS,26278,Q9NZJ4
AK5,26289,Q9Y6K8
EHF,26298,Q9NZC4
GBGT1,26301,Q8N5D6
HSPB8,26353,Q9UJY1
SEZ6L2,26470,Q6UXD5
NUPR1,26471,O60356
PLEK2,26499,Q9NYT0
MYOF,26509,Q9NZM1
LATS2,26524,Q9NRM7
PCOLCE2,26577,Q9UKZ9
MYEOV,26579,Q96EZ4
GREM1,26585,O60565
GAGE2E,26749,Q9UEU5
SH3YL1,26751,Q96HL8
HAVCR1,26762,Q96D42
STEAP1,26872,Q9UHE8
OPLAH,26873,O14841
NBEA,26960,Q8NFP9
GPR160,26996,Q9UJ42
CYFIP2,26999,Q96F07
BEX3,27018,Q00994
LAT,27040,O43561
ANKRD1,27063,Q15327
NSG1,27065,P42857
DAPP1,27071,Q9UN19
LAMP3,27074,Q9UQV4
TSPAN13,27075,O95857
LYPD3,27076,O95274
FOXP1,27086,Q9H334
B3GAT1,27087,Q9P2W7
ST6GALNAC4,27090,Q9H4F1
CACNG4,27092,Q9UBN1
SDCBP2,27111,Q9H190
DKK3,27122,Q9UBP4
INPP5J,27124,Q15735
CYTH4,27128,Q9UIA0
HSPB7,27129,Q9UBY9
CPNE7,27132,Q9UBL6
TJP3,27134,O95049
PALD1,27143,Q9ULE6
DENND2A,27147,Q9ULE3
NAAA,27163,Q02083
GLS2,27165,Q9UI32
HCAR1,27198,Q9BXC0
ARHGEF16,27237,Q5VV41
GPR162,27239,Q16538
SIT1,27240,Q9Y3P8
TNFRSF21,27242,O75509
PDCD4,27250,Q53EL6
SRPX2,27286,O60687
RND1,27289,Q92730
SPINK4,27290,O60575
SMPDL3B,27293,Q92485
PDLIM3,27295,Q53GG5
ZNF544,27300,Q6NX49
RBMS3,27303,Q6XE24
RAB30,27314,Q15771
TOX3,27324,O15405
RPS6KA6,27330,Q9UK32
GOLIM4,27333,O00461
P2RY10,27334,O00398
PCSK1N,27344,Q9UHG2
STK39,27347,Q9UEW8
APOBEC3C,27350,Q9NRW3
PCLO,27445,Q9Y6V0
SLCO4A1,28231,Q96BD0
SLCO3A1,28232,Q9UIG8
SLCO1B3,28234,Q9NPD5
CDH19,28513,Q9H159
DLL1,28514,O00548
TRIB2,28951,Q92519
TMEM176B,28959,Q3YBM2
OSTM1,28962,Q86WC4
SNX24,28966,Q9Y343
TMPRSS11E,28983,Q9UL52
RGCC,28984,Q9H4X1
MAGEH1,28986,Q9H213
HIPK2,28996,Q9H2X6
SLC43A3,29015,Q8NBI5
STXBP6,29091,Q8NFX7
LGALSL,29094,Q3ZCW2
DNAJC15,29103,Q9Y5T4
SCG3,29106,Q8WXD2
PYCARD,29108,Q9ULZ3
C6orf15,29113,Q6UXA7
TAGLN3,29114,Q9UI15
CLEC2D,29121,Q9UHP7
C11orf21,29125,Q9P2W6
CD274,29126,Q9NZQ7
BLNK,29760,Q8WV28
PACSIN3,29763,Q9UKS6
TMOD2,29767,Q9NZR1
CARD10,29775,Q9BWT7
PARVB,29780,Q9HBI1
CYP2S1,29785,Q96SQ9
YPEL1,29799,O60688
ZDHHC1,29800,Q8WTX9
VPREB3,29802,Q9UKI3
GRHL1,29841,Q9NZI5
TFCP2L1,29842,Q9NZI6
SNX10,29887,Q9Y5X0
CCDC106,29903,Q9BWC9
ST8SIA5,29906,O15466
GPR132,29933,Q9UNW8
DSE,29940,Q9UL01
PKN3,29941,Q6P5Z2
PADI1,29943,Q9ULC6
OSGIN1,29948,Q9UJX0
DPP7,29952,Q9UHL4
TRHDE,29953,Q9UKU6
SLC25A24,29957,Q6NUK1
CDIP1,29965,Q9H305
LRP12,29967,Q9Y561
PSAT1,29968,Q9Y617
MDFIC,29969,Q9P1T7
SCHIP1,29970,P0DPB3
RHOD,29984,O00212
SLC2A8,29988,Q9NY64
PACSIN1,29993,Q9BY11
LMCD1,29995,Q9NZU5
EFEMP2,30008,O95967
SH3KBP1,30011,Q96B97
SPANXA1,30014,Q9NS26
SLC40A1,30061,Q9NP59
KCNIP3,30818,Q9Y2W7
ZNF354C,30832,Q86Y25
EHD3,30845,Q9NZN3
EHD2,30846,Q9NZN4
CTAG2,30848,O75638
CDR2L,30850,Q86X02
TAX1BP3,30851,O14907
G0S2,50486,P27469
PODXL2,50512,Q9NZ53
CHST11,50515,Q9NPF2
IL21R,50615,Q9HBE5
DEF6,50619,Q9H4E7
ARHGEF4,50649,Q9NR80
ARHGEF3,50650,Q9NR81
MYEF2,50804,Q9P2K5
HDGFL3,50810,Q9Y3E1
F11R,50848,Q9Y624
VILL,50853,O15195
PARD6A,50855,Q9NPB6
STMN3,50861,Q9NZ72
NTM,50863,Q9P121
HEBP1,50865,Q9NRV9
CDON,50937,Q4KMG0
SHANK1,50944,Q9Y566
PI15,51050,O43692
ATL1,51062,Q8WXF7
CALHM2,51063,Q9HA72
GAL,51083,P22466
CRYL1,51084,Q9Y2S2
MLXIPL,51085,Q9NP71
YBX2,51087,Q9Y2T7
KLHL5,51088,Q96PQ7
SCCPDH,51097,Q8NBX0
ZC2HC1A,51101,Q96GY0
LACTB2,51110,Q53H82
ANGPTL4,51129,Q9BY76
PHF11,51131,Q9UIL8
CERCAM,51148,Q5T4B2
SLC45A2,51151,Q9UMX9
C3orf18,51161,Q9UK00
EGFL7,51162,Q9UHF1
AADAT,51166,Q8N5Z0
HSD17B11,51170,Q8NBQ5
HSD17B14,51171,Q9BPX1
LEF1,51176,Q9UJU2
PLEKHO1,51177,Q53GL0
TCEAL9,51186,Q9UHQ7
HERC5,51191,Q9UII4
RAPGEFL1,51195,Q9UHV5
CPA4,51200,Q9UI42
ZDHHC2,51201,Q9UIJ5
ACP6,51205,Q9NPH0
ZNF219,51222,Q9P2Y4
ABI3,51225,Q9P2A4
COPZ2,51226,Q9P299
CRIM1,51232,Q9NZV1
MZB1,51237,Q8WU39
FAM178B,51252,Q8IXR5
TMEM216,51259,Q9P0N5
KLF3,51274,P57682
C1RL,51279,Q9NZP8
GOLM1,51280,Q8NBJ4
CEND1,51286,Q8N111
CD320,51293,Q9NPF0
SLC15A3,51296,Q8IY34
NRN1,51299,Q9NPD7
FKBP11,51303,Q9NYL4
REEP2,51308,Q9BRK0
ARMCX1,51309,Q9P291
SLC22A17,51310,Q8WUG5
GASK1B,51313,Q6UWH4
PLAC8,51316,Q9NZF1
TNFRSF12A,51330,Q9NP84
PRR16,51334,Q569H4
DACT1,51339,Q9NYF0
ZNF117,51351,Q03924
HOOK1,51361,Q9UJC3
CHST15,51363,Q7LFX5
PLA1A,51365,Q53H76
SNX7,51375,Q9UNH6
AIG1,51390,Q9NVV5
TRPV2,51393,Q9Y5S1
BIN2,51411,Q9UBW5
ACTL6B,51412,O94805
AMOTL2,51421,Q9Y2J4
PRKAG2,51422,Q9UGJ0
SNX9,51429,Q9Y5X1
SCARA3,51435,Q6AZY7
MAGEC2,51438,Q9UBF1
VGLL1,51442,Q99990
PRRX2,51450,Q99811
GULP1,51454,Q9UBP9
EVL,51466,Q9UI08
DCDC2,51473,Q9UHG0
LIMA1,51474,Q9UHB6
ISYNA1,51477,Q9NPH2
VCX3A,51481,Q9NNX9
CXXC5,51523,Q7LFL8
PEX5L,51555,Q8IYB4
RAB6B,51560,Q9NRW1
IL23A,51561,Q9NPF7
ARMCX3,51566,Q9UH62
LSR,51599,Q86X29
NSG2,51617,Q9Y328
KLF13,51621,Q9Y2Y9
RASD1,51655,Q9Y272
FKBP7,51661,Q9Y680
TPPP3,51673,Q9BW30
ASB2,51676,Q96Q27
CYB5R2,51700,Q6BCY4
PADI3,51702,Q9ULW8
ACSL5,51703,Q9ULC5
GPRC5B,51704,Q9NZH0
SYT17,51760,Q9BSW7
STK26,51765,Q9P289
MAP3K20,51776,Q9NYL2
SIX4,51804,Q9UIU6
CALML5,51806,Q9NZT1
GALNT7,51809,Q86SF2
ADA2,51816,Q9NZK5
BCL11A,53335,Q9H165
TM6SF1,53346,Q9BZW5
CLIC5,53405,Q9NZA1
ADAM22,53616,Q9P0K1
S1PR5,53637,Q9H228
FXYD6,53826,Q9H0Q3
FXYD5,53827,Q96DB9
IL20RA,53832,Q9UHF4
IL20RB,53833,Q6UXL0
FGFRL1,53834,Q8N441
GPR87,53836,Q9BY21
TRIM34,53840,Q9BYJ4
A4GALT,53947,Q9NPC4
SLC37A1,54020,P57057
RBM11,54033,P57052
PCBP3,54039,P57721
FAM3B,54097,P58499
GSAP,54103,A4D1B5
ERRFI1,54206,Q9UJM3
GPR173,54328,Q9NS66
GPR85,54329,P60893
GNG2,54331,P59768
GDAP1,54332,Q8TB36
CYTL1,54360,Q9NRR1
SIAE,54414,Q9HAT2
SH3TC1,54436,Q8TE82
GFOD1,54438,Q9NXC2
SASH3,54440,O75995
ANLN,54443,Q9NQW6
RIN2,54453,Q8WYP3
RETREG1,54463,Q9H6L5
ARMCX6,54470,Q7L4S7
KRT20,54474,P35900
PLEKHA5,54477,Q9HAU0
PIMREG,54478,Q9BSJ6
OTULINL,54491,Q9NUU6
NEURL1B,54492,A8MQ27
SMOX,54498,Q9NWM0
RBM47,54502,A0AV96
CPVL,54504,Q9H3G5
ADAMTSL4,54507,Q6UY14
RHOF,54509,Q9HBH0
PCDH18,54510,Q9HCL0
APBB1IP,54518,Q7Z5R6
USP53,54532,Q70EK8
DDIT4,54541,Q9NX09
EPB41L4B,54566,Q9H329
MXRA8,54587,Q9BRK3
NDFIP2,54602,Q9NV92
PARP14,54625,Q460N5
HES2,54626,Q9Y543
LRRN3,54674,Q9H3W5
P4HTM,54681,Q9NXG6
MANSC1,54682,Q9H8J5
PDP1,54704,Q9P0J1
SLC6A20,54716,Q9NP91
SLC35F2,54733,Q8IXU6
RAB39A,54734,Q14964
XAF1,54739,Q6GPH4
LY6K,54742,Q17RY6
EPDR1,54749,Q9UM22
FBLIM1,54751,Q8WUP2
ZNF853,54753,P0CG23
TRPM4,54795,Q8TD43
BNC2,54796,Q6ZN30
SAMD9,54809,Q5K651
NUP62CL,54830,Q9H1M0
BSPRY,54836,Q5W0U4
LRRC49,54839,Q8IUZ0
BIVM,54841,Q86UB2
MFSD6,54842,Q6ZSS7
SYTL2,54843,Q9HCH5
ESRP1,54845,Q6NXG1
SIDT1,54847,Q9NXL6
PAQR5,54852,Q9NXK6
FAM83E,54854,Q2M2I3
TENT5C,54855,Q5VWP2
TOR4A,54863,Q9NXH8
EPS8L1,54869,Q8TE68
PALMD,54873,Q9NP74
FNBP1L,54874,Q5T0N5
CNTLN,54875,Q9NXG0
RNF43,54894,Q68DV7
CASZ1,54897,Q86V15
ELOVL2,54898,Q9NXB9
PXK,54899,Q7Z7A4
SEMA4C,54910,Q9C0C4
RPP25,54913,Q9BUL9
RHBDL2,54933,Q9NX52
DUSP23,54935,Q9BVJ7
RNF125,54941,Q96EQ8
LPCAT2,54947,Q7L5N7
SSH3,54961,Q8TE77
TTC12,54970,Q9H892
TMEM132A,54972,Q24JP5
PLAAT2,54979,Q9NWW9
MTARC2,54996,Q969Z3
TESC,54997,Q96BS2
TTC22,55001,Q5TAA0
HERC6,55008,Q8IVU3
MCUB,55013,Q9NWR8
PID1,55022,Q7Z2X4
BANK1,55024,Q8NDB2
TMEM255A,55026,Q5JRV8
MOCOS,55034,Q96EN8
EPN3,55040,Q9H201
CRYBG2,55057,Q8N1P7
SUSD4,55061,Q5VX71
WIPI1,55062,Q5MNZ9
UACA,55075,Q9BZF9
TMEM45A,55076,Q9NWC5
RADX,55086,Q6NSI4
TMEM51,55092,Q9NW97
RALGPS2,55103,Q86X27
SLFN12,55106,Q8IYM2
ANO1,55107,Q5XXA6
SLC6A15,55117,Q9H2J7
FIGN,55137,Q5HY92
ARHGEF10L,55160,Q9HCE6
NUDT11,55190,Q96G61
EVA1B,55194,Q9NVM1
CCDC198,55195,Q9NVL8
PLEKHG6,55200,Q3KR16
ZNF532,55205,Q9HCE3
P3H2,55214,Q8IVL5
ETNK2,55224,Q9NVF9
PNMA8A,55228,Q86V59
STEAP3,55240,Q658P3
KIRREL1,55243,Q96J84
SLC47A1,55244,Q96FL8
THNSL2,55258,Q86YJ6
ECHDC2,55268,Q86YB7
TMEM100,55273,Q9NV29
MCOLN3,55283,Q8TDD5
C4orf19,55286,Q8IY42
TMEM40,55287,Q8WWA1
SPTLC3,55304,Q9NUV7
CPPED1,55313,Q9BRF8
TMEM144,55314,Q7Z5S9
LARP6,55323,Q9BRS8
RNLS,55328,Q5VYX0
DRAM1,55332,Q8N682
SHFL,55337,Q9NUL5
PLCXD1,55344,Q9NUJ7
CHDH,55349,Q8NE62
STK32B,55351,Q9NY57
LAPTM4B,55353,Q86VI4
SLC22A15,55356,Q8IZD6
TBC1D2,55357,Q9BYX2
STYK1,55359,Q6J9G0
IMPACT,55364,Q9P2X3
TMEM176A,55365,Q96HP8
LGR4,55366,Q9BXB1
ZNF331,55422,Q9NQX6
CAMK2N1,55450,Q7Z7J9
DNAJA4,55466,Q8WW22
HES6,55502,Q96HZ4
TRPV6,55503,Q9H1D0
TNFRSF19,55504,Q9NS68
MACROH2A2,55506,Q9P0M6
GPRC5D,55507,Q9NZD1
BATF3,55509,Q9NR55
DDX43,55510,Q9NXZ2
SMPD3,55512,Q9NY59
TRIM36,55521,Q9NQ86
PIP4P2,55529,Q8N4L2
CDCA7L,55536,Q96GN5
IL17RB,55540,Q9NRM6
RBM38,55544,Q9H0Z9
ENOSF1,55556,Q7L5Y1
PLXNA3,55558,P51805
CDC42BPG,55561,Q6DT37
GALNT10,55568,Q86SR1
DDX60,55601,Q8IY21
TENT5A,55603,Q96IP4
CARMIL1,55604,Q5VZK9
KIF21A,55605,Q7Z4S6
PPP1R9A,55607,Q9ULJ8
FERMT1,55612,Q9BQL6
PRR5,55615,P85299
ASAP3,55616,Q8TDY4
DOCK10,55619,Q96BY6
STAP2,55620,Q9UGK3
SLC39A4,55630,Q6P5W5
CHD7,55636,Q9P2D1
SYBU,55638,Q9NX95
RAB20,55647,Q9NX57
BCAS4,55653,Q8TDM0
NLRP2,55655,Q9NX02
LIMS2,55679,Q7Z4I7
FRMD4A,55691,Q9P2Q2
RADIL,55698,Q96JH8
ARHGEF40,55701,Q8TER5
CCDC88A,55704,Q3V6T2
FAR2,55711,Q96K12
ZNF334,55713,Q9HCZ1
TENM3,55714,Q9P273
DOK4,55715,Q8TEW6
HHAT,55733,Q5VTY9
ENAH,55740,Q8N8S7
PARVA,55742,Q9NVD7
CHFR,55743,Q96EP1
SEPTIN11,55752,Q9NVA2
OGDHL,55753,Q9ULD0
UGGT2,55757,Q9NYU1
DHX32,55760,Q7L7V1
INAVA,55765,Q3KP66
H2AJ,55766,Q9BTM1
ZNF83,55769,P51522
MCTP2,55784,Q6DN12
FGD6,55785,Q6ZV73
ZNF415,55786,Q09FC8
CSGALNACT1,55790,Q8TDX6
MBNL3,55796,Q9NUK0
CACNA2D3,55799,Q8IZS8
HR,55806,O43593
ST6GALNAC1,55808,Q9NSC7
TRERF1,55809,Q96PN7
RNF130,55819,Q86XS8
PAG1,55824,Q9NWQ8
PECR,55825,Q9BY49
EAF2,55840,Q96CJ1
WWC3,55841,Q9ULE0
ARHGAP15,55843,Q53QZ3
BEX1,55859,Q9HBH7
DBNDD2,55861,Q9BQY9
GSDMB,55876,Q8TAX9
LMO3,55885,Q8TAP4
GPRC5C,55890,Q9NQ84
ZNF302,55900,Q9NR11
ACSS2,55902,Q9NR19
ZC4H2,55906,Q9NQZ6
INKA2,55924,Q9NTI7
MYO5C,55930,Q9NQX4
KLHL9,55958,Q9P2J3
SULF2,55959,Q8IWU5
SEPTIN3,55964,Q9UH03
GNG12,55970,Q9UBI6
BAIAP2L1,55971,Q9UHR4
NXF3,56000,Q9H4D5
BARX1,56033,Q9HBU1
