symbol,entrez,uniprot_accession
PDGFC,56034,Q9NRA1
KLHL4,56062,Q9C0H6
ANKH,56172,Q9HCJ1
SUSD2,56241,Q9UGT4
ZNF253,56242,O75346
KIAA1217,56243,Q5T5P2
TMX4,56255,Q9H1E5
SERTAD4,56256,Q9NUC0
CPXM1,56265,Q96SM3
BEX4,56271,Q9NWD9
PARD3,56288,Q8TEW0
RPRM,56475,Q9NS64
CCL28,56477,Q9NRJ3
KCNQ5,56479,Q9NR82
DNAJC12,56521,Q9UKB3
CYP26B1,56603,Q9NR63
ERO1B,56605,Q86YB8
SLC2A9,56606,Q9NRM0
EIF5A2,56648,Q9GZV4
TMPRSS4,56649,Q9NRS4
NPDC1,56654,Q9NQX5
PANX2,56666,Q96RD6
MUC13,56667,Q9H3R2
SUCNR1,56670,Q9BXA5
NRIP3,56675,Q9NQ35
JPH1,56704,Q9HDC5
FMN2,56776,Q9NZ56
TCEAL7,56849,Q9BRU2
CELF4,56853,Q9BZC1
FSTL5,56884,Q8N475
TCIM,56892,Q9NR00
AGPAT4,56895,Q9NRZ5
DPYSL5,56896,Q9BPU6
NDUFA4L2,56901,Q9NRX3
SPIRE1,56907,Q08AE8
MAP3K7CL,56911,P57077
MEIS3,56917,Q99687
PAK6,56924,Q9NQU5
LXN,56925,Q9BS40
SMCO4,56935,Q9NRQ5
PMEPA1,56937,Q969W9
BMAL2,56938,Q8WYA1
OLFML3,56944,Q9NRN5
PRTFDC1,56952,Q9NRG1
SHD,56961,Q96IW2
PARP6,56965,Q2NL67
C14orf132,56967,Q9NPU4
CEACAM19,56971,Q7Z692
FAM20C,56975,Q8IXL6
PRDM8,56978,Q9NQV8
CHPT1,56994,Q8WUD6
COQ8A,56997,Q8NI60
ADAMTS9,56999,Q9P2N4
SDHAF3,57001,Q9NRP4
ACKR3,57007,P25106
AKR1B10,57016,O60218
TWSG1,57045,Q9GZX9
PCBP4,57060,P57723
PLSCR4,57088,Q9NRQ2
PLAAT1,57110,Q9HDD0
RAB25,57111,P57735
ZNF695,57116,Q8IW36
CAMK1D,57118,Q8IU85
LPAR5,57121,Q9H1C0
CD248,57124,Q9HCU0
MAN1C1,57134,Q9NR34
RGL3,57139,Q3MIN7
LDAF1,57146,Q96B96
SLC44A2,57153,Q8IWA5
TMEM63C,57156,Q9P1W3
JPH2,57158,Q9BR39
PELI2,57161,Q9HAT8
PELI1,57162,Q96FA3
SALL4,57167,Q9UJQ4
CORO1B,57175,Q9BR76
ZMIZ1,57178,Q9ULJ6
SELENON,57190,Q9NZV5
ATP10A,57194,O60312
ATP8B2,57198,P98198
ATP10D,57205,Q9P241
ADGRG6,57211,Q86SQ4
CEMIP,57214,Q8WUJ3
VANGL2,57216,Q9ULK5
ARFGEF3,57221,Q5TH69
NHSL1,57224,Q5SYE7
SMAGP,57228,Q0VAQ4
RCN3,57333,Q96D15
ZNF287,57336,Q9HBT7
RHOJ,57381,Q9H4E5
S100A14,57402,Q9HCY8
NMRAL1,57407,Q9HBL8
AS3MT,57412,Q9HBK9
CEP15,57415,Q9HBI5
NDRG2,57447,Q9UN36
PLEKHG5,57449,O94827
TENM2,57451,Q9NT68
GALNT16,57452,Q8N428
TMCC3,57458,Q9ULS5
PPM1H,57460,Q9ULR3
MYORG,57462,Q6NSJ0
SLC12A5,57468,Q9H2X9
ZNF512B,57473,Q96KM6
PLEKHH1,57475,Q9ULM0
GRAMD1B,57476,Q3KR37
PLEKHG1,57480,Q9ULL1
CRACD,57482,Q6ZU35
RNF150,57484,Q9ULK6
AHRR,57491,A9YTQ3
HEG1,57493,Q9ULI3
RIMKLB,57494,Q9ULI2
NLGN4X,57502,Q8N0W4
ZNF608,57507,Q9ULD9
MTUS1,57509,Q9ULD2
GPR158,57512,Q5T848
ARHGAP31,57514,Q2M1Z3
HECW2,57520,Q9P2P5
SRGAP1,57522,Q7Z6B7
NYNRIN,57523,Q9P2P1
CGN,57530,Q9P2M7
ELAPOR1,57535,Q6UXG2
SORCS2,57537,Q96PQ0
CC2D2A,57545,Q9P2K1
IGSF9,57549,Q9P2J2
NCEH1,57552,Q6PIU2
NLGN2,57555,Q8NFZ4
SEMA6A,57556,Q9H2E6
STAMBPL1,57559,Q96FJ0
ARRDC3,57561,Q96B67
KLHL14,57565,Q9P2G3
SIPA1L2,57568,Q9P2F8
DOCK6,57572,Q96HP0
MARCHF4,57574,Q9P2E8
PCDH10,57575,Q9P2E7
PREX1,57580,Q8TCU6
SYT13,57586,Q7L8C5
EBF4,57593,Q9BQW3
PDZD4,57595,Q76G19
BEGAIN,57596,Q9BUH8
BAHCC1,57597,Q9P281
TRMT9B,57604,Q9P272
JCAD,57608,Q9P266
TSHZ3,57616,Q63HK5
SHROOM3,57619,Q8TF72
LRRN1,57633,Q6UXK5
ARHGAP23,57636,Q9P227
NHSL3,57648,Q9P206
CAMSAP3,57662,Q9P1Y5
PLEKHA4,57664,Q9H4M7
ZDBF2,57683,Q9HCK1
CACHD1,57685,Q5VU97
VAT1L,57687,Q9HCJ6
SHTN1,57698,A0MZ66
WDFY4,57705,Q6ZS81
MEAK7,57707,Q6P9B6
SFMBT2,57713,Q5VUG0
SEMA4G,57715,Q9NTN9
SPTBN4,57731,Q9H254
ZFYVE28,57732,Q9HCC9
TRIB3,57761,Q96RU7
HES4,57801,Q9HCC6
POLD4,57804,Q9HCU8
GRHL3,57822,Q8TE85
SLAMF7,57823,Q9NQ25
CYP4F11,57834,Q9HBI6
CADM3,57863,Q8N126
CXCL16,58191,Q9H2A7
SQOR,58472,Q9Y6N5
PLEKHB1,58473,Q9UF11
TP53INP2,58476,Q8IXH6
RHOU,58480,Q7L0Q8
ABHD17C,58489,Q6PCB6
JAM2,58494,P57087
OVOL2,58495,Q9BRP0
ZNF462,58499,Q96JM2
ARHGAP22,58504,Q7Z5H3
MID1IP1,58526,Q9NPA3
ABRACL,58527,Q9P1F3
RRAGD,58528,Q9NQL2
ENPP5,59084,Q9UJA9
HIVEP3,59269,Q5T1R4
EVA1C,59271,P58658
NTN4,59277,Q9HB63
CACNG7,59284,P62955
SIGIRR,59307,Q6IA17
PLEKHA1,59338,Q9HB21
PLEKHA2,59339,Q9HB19
TRPV4,59341,Q9HBA0
SCPEP1,59342,Q9HB40
GNB4,59345,Q9HAV0
LGR6,59352,Q9HBX8
AFAP1,60312,Q8N556
AVPI1,60370,Q5T686
EDA2R,60401,Q9HAV5
BACH2,60468,Q9BYV9
ELOVL5,60481,Q9NYP7
APOBEC3G,60489,Q9HC16
FKBP10,60681,Q96AY3
SLC22A23,63027,A1A5C7
ABHD4,63874,Q8TB40
PIEZO2,63895,Q9H5I5
SH2D4A,63898,Q9H788
FAM111A,63901,Q96PZ2
SLC17A9,63910,Q9BYT1
GALNT11,63917,Q8NCW6
ZNF667,63934,Q5HYK9
GPSM3,63940,Q9Y4H4
KIF13A,63971,Q9H1H9
MYO1G,64005,B0I1T2
PRSS22,64063,Q9GZN4
PERP,64065,Q96FX8
C19orf33,64073,Q9GZP8
CLSTN2,64084,Q9H4D0
SAMSN1,64092,Q9NSI8
SMOC1,64093,Q9H4F8
SMOC2,64094,Q9H3U7
EPB41L4A,64097,Q9HCS5
PARVG,64098,Q9HBI0
RTP4,64108,Q96DX8
TMBIM1,64114,Q969X1
VSIR,64115,Q9H7M9
SLC39A8,64116,Q9C0K1
FN3K,64122,Q9H479
TINAGL1,64129,Q9GZM7
XYLT1,64131,Q86Y38
IFIH1,64135,Q9BYX4
ERAP2,64167,Q6P179
P3H1,64175,Q32P28
POPDC3,64208,Q9HBV1
SEMA4A,64218,Q9H3S1
STRA6,64220,Q9BX79
ROBO3,64221,Q96MS0
MS4A6A,64231,Q9H2W1
PDLIM2,64236,Q96JY6
ARHGEF28,64283,Q8N1W1
RAB17,64284,Q9H0T7
RHBDF1,64285,Q96CC6
ZSCAN31,64288,Q96LW9
SOX17,64321,Q9H6I2
NFKBIZ,64332,Q9BYH8
ARHGAP9,64333,Q9BRR9
NXN,64359,Q6DKJ4
HHIP,64399,Q96QV1
CDH24,64403,Q86UP0
RGS18,64407,Q9NS28
ARAP3,64411,Q8WWN8
SUSD1,64420,Q6UWL2
CPEB1,64506,Q9BZB8
CLEC7A,64581,Q9BXN2
TMPRSS3,64699,P57727
PLPPR2,64748,Q96GM1
SMURF2,64750,Q9HAU4
CCDC136,64753,Q96JN2
SMYD3,64754,Q9H7B4
MTARC1,64757,Q5VT66
TNS3,64759,Q68CZ2
PARP12,64761,Q9H0J9
CREB3L2,64764,Q70SY1
FNDC3B,64778,Q53EP0
MICAL1,64780,Q8TDZ2
EPS8L2,64787,Q9H6S3
LMF1,64788,Q96S06
DEPTOR,64798,Q8TB45
FNDC4,64838,Q9H6D8
PORCN,64840,Q9H237
SPATA20,64847,Q8TB22
SLC13A3,64849,Q8WWT9
NIBAN2,64855,Q96TA1
VWA1,64856,Q6PCB0
PLEKHG2,64857,Q9H7P9
NABP1,64859,Q96AH0
CDCP1,64866,Q9H5V8
LPIN3,64900,Q9BQK8
RANBP17,64901,Q9H2T7
RASAL3,64926,Q86YV0
NDRG4,65009,Q9ULP0
PINK1,65018,Q9BXM7
REEP1,65055,Q9H902
RAPH1,65059,Q70E73
CDK15,65061,Q96Q40
RTN4R,65078,Q9BZR6
MARCKSL1,65108,P49006
SOWAHC,65124,Q53LP3
ZNF649,65251,Q9BS31
WNK4,65266,Q96J92
WNK2,65268,Q9Y3S1
STK33,65975,Q9BYT3
CAPRIN2,65981,Q6IMN6
ZSCAN18,65982,Q8TBC5
GRAMD2B,65983,Q96HH9
KCTD14,65987,Q9BQ13
DLK2,65989,Q6UY11
LRRC61,65999,Q9BV99
TMEM108,66000,Q6UXF1
CYP4F12,66002,Q9HCS2
LYNX1,66004,P0DP58
DUSP26,78986,Q9BV47
GDAP1L1,78997,Q96MZ0
LRFN4,78999,Q6PJG9
METRN,79006,Q9UJH8
DBNDD1,79007,Q9H9R9
CAMKV,79012,Q8NCB2
AHNAK,79026,Q09666
ZNF655,79027,Q8N720
PVRIG,79037,Q6DKI7
TMEM38A,79041,Q9H6F2
KCTD15,79047,Q96SI1
TRPM8,79054,Q7Z2W7
PRRG4,79056,Q9BZD6
POGLUT2,79070,Q6UW63
MLPH,79083,Q9BV36
TRAPPC6A,79090,O75865
CHAC1,79094,Q9BUX1
C1orf116,79098,Q9BW04
DHX58,79132,Q96C10
CCDC28B,79140,Q9BUN5
PPDPF,79144,Q9H3Y8
MMP28,79148,Q9H239
FA2H,79152,Q7L5A8
GDPD3,79153,Q7L5L3
PLEKHF1,79156,Q96S99
PRR15L,79170,Q9BU68
FSD1,79187,Q9BTV5
IRX3,79191,P78415
IRX1,79192,P78414
BHLHE41,79365,Q9C0J9
HMGN5,79366,P82970
KREMEN2,79412,Q8NCW0
ZBED2,79413,Q9BTP6
BIRC7,79444,Q96CA5
NKAIN1,79570,Q4KMZ8
EPS8L3,79574,Q8TE67
SPAG16,79582,Q8N0X2
CHPF,79586,Q8IZ52
RNF128,79589,Q8TEB7
CERS4,79603,Q9HA82
PGBD5,79605,Q8N414
RIC3,79608,Q7Z5B4
ACSS3,79611,Q9H6R3
CCNJL,79616,Q8IV13
GALNT14,79623,Q96FL9
TNFAIP8L2,79626,Q6P589
OGFRL1,79627,Q5TC84
SH3TC2,79628,Q8TF17
C1orf54,79630,Q8WWF1
FAM184A,79632,Q8NB25
FAT4,79633,Q6V0I7
ARSJ,79642,Q5FYB0
MAP7D3,79649,Q8IWC1
RHBDF2,79651,Q6PJF5
BEND5,79656,Q7L4P6
DYNC2H1,79659,Q8NCM8
PARP8,79668,Q8N3A8
C3orf52,79669,Q5BVD1
VEPH1,79674,Q14D04
VTCN1,79679,Q7Z7D3
STEAP4,79689,Q687X5
GAL3ST4,79690,Q96RP7
GALNT12,79695,Q8IXK2
LRRK1,79705,Q38SD2
MORC4,79710,Q8TE76
NSUN7,79730,Q8NE18
KCTD17,79734,Q8N5Z5
TTLL7,79739,Q6ZT98
CLIP4,79745,Q8N3C7
ECHDC3,79746,Q96DC8
ZNF385D,79750,Q9H6B1
C1orf115,79762,Q9H7X2
ELMO3,79767,Q96BJ8
MCTP1,79772,Q6DN14
GRTP1,79774,Q5TC63
ZFHX4,79776,Q86UP3
MICALL2,79778,Q8IY33
SUGCT,79783,Q9HAC7
MYH14,79784,Q7Z406
CLMN,79789,Q96JQ2
GSDMD,79792,P57764
HHIPL2,79802,Q6UWX4
VASH2,79805,Q86V25
AGMAT,79814,Q9BSE5
NIPAL2,79815,Q9H841
MOB3B,79817,Q86TA1
CLMP,79827,Q9H6B4
TMC5,79838,Q6UXY8
ZDHHC11,79844,Q9H8X9
BAALC,79870,Q8WXS3
THSD4,79875,Q6ZMP0
MAP9,79884,Q49MG5
HDAC11,79885,Q96DB2
PLBD1,79887,Q6P4A8
LPCAT1,79888,Q8NF37
RIN3,79890,Q8TB24
ATP8B4,79895,Q8TF62
PRR5L,79899,Q6MZQ0
CYBRD1,79901,Q53TN4
MAB21L4,79919,Q08AI8
TCEAL4,79921,Q96EI5
ADM2,79924,Q7Z4H4
SPEF2,79925,Q9C093
DOK3,79930,Q7L591
CNTNAP3,79937,Q9BZ76
PLPPR3,79948,Q6T4P5
PLEKHS1,79949,Q5SXH7
ERMP1,79956,Q7Z2K6
PAQR6,79957,Q6TCH4
DENND1C,79958,Q8IV53
DENND2D,79961,Q9H6A0
DNAJC22,79962,Q8N4W6
SCD5,79966,Q86SK9
WLS,79971,Q5T9L3
CPED1,79974,A4D0V7
GRHL2,79977,Q6ISB3
POF1B,79983,Q8WVV4
ELOVL7,79993,A1L3X0
GREB1L,80000,Q9C091
PCNX2,80003,A6NKB5
ESRP2,80004,Q9H6T0
DOCK5,80005,Q9H7D0
TMEM156,80008,Q8N614
WWC2,80014,Q6AWC2
DGLUCY,80017,Q7Z3D6
UBTD1,80019,Q9HAC8
MYO15B,80022,Q96JP2
NRSN2,80023,Q9GZP1
SEMA6D,80031,Q8NFY4
GPR157,80045,Q5UAW9
PGAP1,80055,Q75T13
ATF7IP2,80063,Q5U623
ZNF606,80095,Q8WXB4
BICC1,80114,Q9H694
BAIAP2L2,80115,Q6UXY1
ARL14,80117,Q8N4G2
CCDC33,80125,Q8N5R6
LRRC8E,80131,Q6NSJ5
ZNF703,80139,Q9H7S9
FRAS1,80144,Q86XX4
ZC3H12A,80149,Q5D1E8
ASRGL1,80150,Q7L266
PGGHG,80162,Q32M88
PRR36,80164,Q9H6K5
SPSB1,80176,Q96BD6
RUBCNL,80183,Q9H714
FUZ,80199,Q9BT04
HKDC1,80201,Q2TB90
FHOD3,80206,Q2V2M9
ARMC9,80210,Q7Z3E5
ACSF2,80221,Q96CM8
RAB11FIP1,80223,Q6WKZ4
ORAI2,80228,Q96SN7
TASL,80231,Q9HAI6
ELL3,80237,Q9HB65
HSD3B7,80270,Q9H2F3
EFHD1,80303,Q9BUP0
PDGFD,80310,Q9GZP0
SP6,80320,Q3SY56
CCDC68,80323,Q9H2F9
WNT10A,80326,Q9GZT5
ULBP2,80328,Q9BZM5
PNPLA3,80339,Q9NST1
TRAF3IP3,80342,Q9Y228
PDCD1LG2,80380,Q9BQ51
CD276,80381,Q5ZPR3
AKNA,80709,Q7Z591
SLC35G2,80723,Q8TBE7
SRCIN1,80725,Q9C0H9
TTYH3,80727,Q9C0H2
SLC44A4,80736,Q53GD3
KHDC1,80759,Q4VXA5
ITIH5,80760,Q86UX2
SPX,80763,Q9BT56
LIMD2,80774,Q9BT23
COL18A1,80781,P39060
EEPD1,80820,Q7L9B9
DUSP16,80824,Q9BY84
APOL6,80830,Q9BWW8
APOL3,80833,O95236
WNT5B,81029,Q9H1J7
SLC2A10,81031,O95528
COLEC12,81035,Q5KU26
SLC38A1,81539,Q9H2H9
GDPD5,81544,Q8WTR4
VOPP1,81552,Q96AW1
CYRIA,81553,Q9H0Q0
MAGED4B,81557,Q96JG8
FAM117A,81558,Q9C073
C1orf21,81563,Q9H246
ACTL8,81569,Q9H568
APOLD1,81575,Q96LR9
LBH,81606,Q53QV2
NECTIN4,81607,Q96NY8
TMEM163,81615,Q8TC26
ITM2C,81618,Q9NQX7
TSPAN14,81619,Q8NG11
KAZALD1,81621,Q96I82
UNC93B1,81622,Q9H1C4
AMN,81693,Q9BXJ7
DOCK8,81704,Q8NF50
PPP1R14C,81706,Q8TAE6
TRIM7,81786,Q9C029
NUAK2,81788,Q9H093
ADAMTS12,81792,P58397
TLR10,81793,Q9BXR5
ADAMTS10,81794,Q9H324
NETO2,81831,Q8NC67
NETO1,81832,Q8TDF5
VANGL1,81839,Q8TAA9
SPRY4,81848,Q9C004
ST6GALNAC5,81849,Q9BVH7
SFXN3,81855,Q9BWM7
HYI,81888,Q5T013
ZNF93,81931,P35789
TCF7L1,83439,Q9HCS4
SH3BGRL3,83442,Q9H299
APH1B,83464,Q8WW43
GLT8D2,83468,Q9H1C3
KATNAL2,83473,Q8IYT4
ARHGAP24,83478,Q8N264
EPPK1,83481,P58107
AIF1L,83543,Q9BQI0
AKR1E2,83592,Q96JD6
RASSF5,83593,Q8WWW0
NUDT12,83594,Q9BQG2
SOX7,83595,Q9BT81
TMEM47,83604,Q9BQJ4
FAM107B,83641,Q9H098
CCDC3,83643,Q9BQI4
FAM167A,83648,Q96KS9
TLN2,83660,Q9Y4G6
MS4A8,83661,Q9BY19
PARP9,83666,Q8IXQ6
CRISPLD1,83690,Q9H336
CD99L2,83692,Q8TCZ2
RPS6KL1,83694,Q9Y6S9
SH3BGRL2,83699,Q9UJC5
JAM3,83700,Q9BX67
FERMT3,83706,Q86UX7
ESPN,83715,B1AK53
CRISPLD2,83716,Q9H0B8
YPEL3,83719,P61236
TLCD3B,83723,Q71RH2
INHBE,83729,P58166
MARVELD1,83742,Q9BSK0
TMTC1,83857,Q8IUR5
HMCN1,83872,Q96RW7
CDCA7,83879,Q9BWT1
RASSF4,83937,Q9H2L5
LRMDA,83938,Q9H2I8
SLC4A11,83959,Q8NBS3
IFI27L2,83982,Q9H2X8
CCDC8,83987,Q9H0W5
NCALD,83988,P61601
CTTNBP2,83992,Q8WZ74
REG4,83998,Q9BYZ8
KREMEN1,83999,Q96MU8
TMPRSS13,84000,Q9BYE2
B3GNT5,84002,Q9BYG0
EMILIN2,84034,Q9BXX0
KATNAL1,84056,Q9BW62
ADGRV1,84059,Q8WXG9
HORMAD1,84072,Q86X24
USP44,84101,Q9H0E7
SLC41A2,84102,Q96JW4
EVA1A,84141,Q9H8M9
PPP1R1B,84152,Q9UD71
ARID5B,84159,Q14865
NLRC5,84166,Q86WI3
ANTXR1,84168,Q9H6X2
LOXL4,84171,Q96JB6
SLITRK6,84189,Q9H5Y7
MEX3B,84206,Q6ZN04
SPATC1L,84221,Q9H0A9
LRRC8C,84230,Q8TDW0
RTL6,84247,Q6ICC9
SGIP1,84251,Q9BQI5
SLC37A3,84255,Q8NCC5
QNG1,84267,Q5T6V5
C2orf88,84281,Q9BSF0
RNF135,84282,Q8IUD6
PRXL2A,84293,Q9BRX8
PGAP4,84302,Q9BRR3
HVCN1,84329,Q96D96
TMEM101,84336,Q96IK0
PRAC1,84366,Q96KF2
CYSTM1,84418,Q9H1C7
C15orf48,84419,Q9C002
CARD11,84433,Q9BXL7
ZNF528,84436,Q3MIS6
RAB11FIP4,84440,Q86YS3
MAML2,84441,Q8IZL2
BRSK1,84446,Q8TDC3
ABLIM2,84448,Q6H8Q1
ZNF512,84450,Q96ME7
MAP3K21,84451,Q5TCX8
PHYHIPL,84457,Q96FC7
ZMAT1,84460,Q5H9K5
SPIRE2,84501,Q8WWL2
CNFN,84518,Q9BYD5
HOPX,84525,Q9BPY8
ZNF559,84527,Q9BR84
ACSS1,84532,Q9NUB1
KBTBD8,84541,Q8NFY9
FAXC,84553,Q5TGI0
MAP1LC3A,84557,Q9H492
SLC12A8,84561,A0AV02
TUBB6,84617,Q9BUF5
AFAP1L2,84632,Q8N4X5
DGAT2,84649,Q96PD7
GLIS2,84662,Q9BZE0
HYCC1,84668,Q9BYI3
ZNF347,84671,Q96SE7
CARD6,84674,Q9BX69
TRIM55,84675,Q9BYV6
SLC9A7,84679,Q96T83
ACCS,84680,Q96QU6
LOXL3,84695,P58215
GPT2,84706,Q8TD30
BEX2,84707,Q9BXY8
LNX1,84708,Q8TBB1
CBX2,84733,Q14781
FAM167B,84734,Q9BTA0
B3GNT9,84752,Q6UX72
ZNF577,84765,Q9BSK1
CRACR2A,84766,Q9BSW2
PYROXD2,84795,Q8N2H3
GPAT3,84803,Q53EU6
IL17RC,84818,Q8NAC3
FCRLA,84824,Q7L513
ADTRP,84830,Q96IZ2
HPDL,84842,Q96IR7
ZNF503,84858,Q96F45
TMEM25,84866,Q86YD3
PARP10,84875,Q53GL7
MFSD2A,84879,Q8NA29
AIFM2,84883,Q9BRQ8
C1orf198,84886,Q9H425
LINGO1,84894,Q96FE5
PLXDC2,84898,Q6UX71
AOPEP,84909,Q8N6M6
ZNF382,84911,Q96SR6
ATOH8,84913,Q96SQ7
FAM222A,84915,Q5U5X8
LRP11,84918,Q86VZ4
FIBCD1,84929,Q8N539
CORO6,84940,Q6QEF8
HSH2D,84941,Q96JZ2
TNS4,84951,Q8IZW8
CGNL1,84952,Q0VF96
SYTL1,84958,Q8IYJ3
UBASH3B,84959,Q8TF42
AJUBA,84962,Q96IF1
TOX2,84969,Q96NM4
FRMD5,84978,Q7Z6J6
FAM83A,84985,Q86UY5
RERG,85004,Q96A58
TCEAL3,85012,Q969E4
CFAP300,85016,Q9BRQ4
SMIM3,85027,Q9BZL3
H2BC12,85236,O60814
ATCAY,85300,Q86WG3
COL27A1,85301,Q8IZC6
PAQR8,85315,Q8TEZ7
SHISAL1,85352,Q3SXP7
SYDE1,85360,Q6ZW31
TRIM5,85363,Q9C035
KIAA1671,85379,Q9BY89
NKD1,85407,Q969G9
NKD2,85409,Q969F2
SLC45A3,85414,Q96JT2
RHPN2,85415,Q8IUC4
ZIC5,85416,Q96T25
STON2,85439,Q8WXE9
HELZ2,85441,Q9BYK8
ITPRIP,85450,Q8IWB1
TSPYL5,85453,Q86VY4
DIXDC1,85458,Q155Q3
ZNF518B,85460,Q9C0D4
TANC1,85461,Q9C0D5
FHDC1,85462,Q9C0D6
ZC3H12C,85463,Q9C0D7
SCIN,85477,Q9Y6U3
NAV3,89795,Q8IVL0
NAV1,89796,Q8NEY1
NAV2,89797,Q8IVL1
FGD3,89846,Q5JSP0
FCHSD1,89848,Q86WN1
ATG16L2,89849,Q8NAA4
MVB12B,89853,Q9H7P6
KLHL6,89857,Q8WZ60
TRIM15,89870,Q9C019
BMERB1,89927,Q96MC5
PAPLN,89932,O95428
GLB1L2,89944,Q8IW92
SYT8,90019,Q8NBV8
CCDC120,90060,Q96HB5
PHLDB2,90102,Q86SQ0
VWA5B2,90113,Q8N398
BTBD6,90135,Q96KE9
TSPAN18,90139,Q96SJ8
HS6ST2,90161,Q96MM7
SNX21,90203,Q969T3
UCN2,90226,Q96RP3
UNC5A,90249,Q6ZN44
CEACAM21,90273,Q3KPI0
KLHL13,90293,Q9P2N7
FAM110B,90362,Q8TC76
BMF,90427,Q96LC9
SHF,90525,Q7M4L6
CCDC74A,90557,Q96AQ1
ZNF439,90594,Q8NDP4
STARD13,90627,Q9Y3M8
N4BP2L1,90634,Q5TBK1
ZNF486,90649,Q96H40
SEC11C,90701,Q9BY50
PAGE5,90737,Q96GU1
TCEAL8,90843,Q8IYN2
SPOCD1,90853,Q6ZMY3
IL33,90865,O95760
ZNF697,90874,Q5TEC3
ESAM,90952,Q96AP7
CREB3L1,90993,Q96BA8
FMNL3,91010,Q8IVF7
CCDC149,91050,Q6ZUS6
TRIM47,91107,Q96LD4
ZNF682,91120,O95780
IGFN1,91156,Q86VF2
SCARF2,91179,Q96GP6
DERL3,91319,Q96Q80
DDX60L,91351,Q5H9U9
UAP1L1,91373,Q3KQV9
SESTD1,91404,Q86VW0
CCDC74B,91409,Q96LY2
PKDCC,91461,Q504Y2
PCED1B,91523,Q96HM7
ANKRD44,91526,Q8N8A2
RSAD2,91543,Q8WXG1
SLFN11,91607,Q7Z7L1
RASL10B,91608,Q96S79
DEPDC7,91614,Q96QD5
NEXN,91624,Q0ZGT2
BOC,91653,Q9BWV1
MYADM,91663,Q96S97
SYT12,91683,Q8IV01
LONRF1,91694,Q17RB8
ZNF804A,91752,Q7Z570
CABLES1,91768,Q8TDN4
NXPE3,91775,Q969Y0
CHRDL1,91851,Q9BU40
CALML4,91860,Q96GE6
MARVELD3,91862,Q96A59
C11orf52,91894,Q96A22
ARRDC4,91947,Q8NCT1
ZNF300,91975,Q96RE9
ZC3HAV1L,92092,Q96H79
DSEL,92126,Q8IZU8
MTSS2,92154,Q765P7
DAPL1,92196,A0PJW8
CDHR1,92211,Q96JP9
RCSD1,92241,Q6JBY9
CAPN13,92291,Q6MZZ7
MEX3A,92312,A1L020
CRB3,92359,Q9BUF7
PXYLP1,92370,Q8TE99
CHMP4C,92421,Q96CF2
SPECC1,92521,Q5M775
BICDL1,92558,Q6ZP65
FAM114A1,92689,Q8IWE2
DNER,92737,Q8NFT8
SLC38A5,92745,Q8WUX1
BPIFB1,92747,Q8TDL5
H2AC25,92815,Q7L7L0
REEP6,92840,Q96HR9
ADAMTSL1,92949,Q8N6G6
B3GNT7,93010,Q8NFL0
DMKN,93099,Q6E0U4
NAPRT,93100,Q6XQN6
ORAI3,93129,Q9BRQ5
OLFM2,93145,O95897
LEMD1,93273,Q68G75
SP140L,93349,Q9H930
SDR42E1,93517,Q8WUS8
CACNA2D4,93589,Q7Z3S7
FBXO44,93611,Q9H4M3
CGB5,93659,P0DN86
ARHGAP18,93663,Q8N392
CADPS2,93664,Q86UW7
TTYH2,94015,Q9BSA4
MUC16,94025,Q8WXI7
LRRC4B,94030,Q9NT99
HTRA3,94031,P83110
CAMK2N2,94032,Q96S95
CGB8,94115,P0DN86
SYTL3,94120,Q4VX76
SYTL4,94121,Q96C24
SYTL5,94122,Q8TDW5
FOXQ1,94234,Q9C009
EPSTI1,94240,Q96J88
TP53INP1,94241,Q96A56
PPP1R14A,94274,Q96A00
EGLN3,112399,Q9H6Z9
CAVIN3,112464,Q969G5
