symbol,entrez,uniprot_accession
PRRT2,112476,Q7Z6L0
CMTM7,112616,Q96FZ5
GLMP,112770,Q8WWB7
PHF21B,112885,Q96EK2
PLCD3,113026,Q8N3E9
AHNAK2,113146,Q8IVF2
KIF12,113220,Q96FN5
MISP3,113230,Q96FF7
SLC46A1,113235,Q96NT5
GLCCI1,113263,Q86VQ1
SLC52A3,113278,Q9NQ40
TMEM54,113452,Q969K7
ADPRHL1,113622,Q8NDY3
SDSL,113675,Q96GA7
PIK3IP1,113791,Q96FE7
HENMT1,113802,Q5T8I9
FAM83F,113828,Q8NEG4
ZNF257,113835,Q9Y2Q1
TRIM9,114088,Q9C026
MAL2,114569,Q969L2
CYGB,114757,Q8WWM9
CARD16,114769,Q5EG05
GPRIN1,114787,Q7Z2K8
FMNL2,114793,Q96PY5
ELFN2,114794,Q5R3F8
TMEM200A,114801,Q86VY9
RNF157,114804,Q96PX1
GALNT13,114805,Q8IUC8
KLHL29,114818,Q96CT2
RHPN1,114822,Q8TCX5
SLAMF6,114836,Q96DU3
OSBPL1A,114876,Q9BXW6
OSBPL5,114879,Q9H0X9
OSBPL6,114880,Q9BZF3
OSBPL10,114884,Q9BXB5
C1QTNF1,114897,Q9BXJ1
C1QTNF3,114899,Q9BXJ4
C1QTNF6,114904,Q9BXI9
FBXO32,114907,Q969P5
GPRASP2,114928,Q96D09
VASN,114990,Q6EMK4
ZNF618,114991,Q5T7W0
CGAS,115004,Q8N884
MARCHF3,115123,Q86UD3
KCTD12,115207,Q96CX2
DDIT4L,115265,Q96D03
FBXO17,115290,Q96EF6
GBP4,115361,Q96PP9
GBP5,115362,Q96PP8
ARHGEF25,115557,Q86VW2
TENT5B,115572,Q96A09
ALPK2,115701,Q86TB3
ARHGAP33,115703,O14559
C12orf56,115749,Q8IXR9
ARL11,115761,Q969Q4
RAB3C,115827,Q96E17
CTHRC1,115908,Q96CG8
OSR2,116039,Q8N2R0
FAM210B,116151,Q96KR6
PHACTR3,116154,Q96KR7
TM4SF19,116211,Q96DZ7
TLCD1,116238,Q96CP7
RBP7,116362,Q96R05
LYPD1,116372,Q8N2G4
TM4SF18,116441,Q96CE8
RAB39B,116442,Q96DA2
NIBAN1,116496,Q9BZQ8
RPL39L,116832,Q96EH5
SLC18B1,116843,Q6NT16
LRG1,116844,P02750
ARAP2,116984,Q8WZ64
AGAP2,116986,Q99490
AGAP1,116987,Q9UPQ3
CATSPER1,117144,Q8NEC5
THEM4,117145,Q5T1C6
RAB3IP,117177,Q96QF0
SLC16A10,117247,Q8TF71
TAGAP,117289,Q8N103
TWIST2,117581,Q8WVJ9
TRIM6,117854,Q9C030
ANTXR2,118429,P58335
MUCL1,118430,Q96DR8
PRAP1,118471,Q96NZ9
ZNF488,118738,Q96MN9
PIK3AP1,118788,Q6ZUJ8
MORN4,118812,Q8NDC4
ANKRD22,118932,Q5VYY1
GSTO2,119391,Q9H4Y5
CLRN3,119467,Q8NCR9
IFTAP,119710,Q86VG3
LARGE2,120071,Q8N3Y3
SLC36A4,120103,Q6YBV0
TMEM45B,120224,Q96B21
POU2AF3,120376,A8K830
TMEM52B,120939,Q4KMG9
LRIG3,121227,Q6UXM1
GTSF1,121355,Q8WW33
IKBIP,121457,Q70UQ0
ERP27,121506,Q96DN0
FGD4,121512,Q96M96
ABTB3,121551,A6QL63
SLAIN1,122060,Q8ND83
PLD4,122618,Q96BZ4
ADSS1,122622,Q8N142
FRMD6,122786,Q96NE9
JDP2,122953,Q8WYK2
ACOT4,122970,Q8N9L9
TC2N,123036,Q8N9U0
SLC25A29,123096,Q8N8R3
DEGS2,123099,Q6QHC5
CMTM3,123920,Q96MX0
ZG16B,124220,Q96DA0
CDYL2,124359,Q8N8U2
SNX20,124460,Q7Z614
MSI2,124540,Q96DH6
SEZ6,124925,Q53EL9
SLC43A2,124935,Q8N370
GGT6,124975,Q6P531
SPNS2,124976,Q8IVW8
TBC1D16,125058,Q8TBP0
TTC39C,125488,Q8N584
CPT1C,126129,Q8TCG5
MFSD12,126321,Q6NUT3
MISP,126353,Q8IVT2
WTIP,126374,A6NIX2
HSPB6,126393,O14558
RINL,126432,Q6ZS11
FBXO27,126433,Q8NI29
ANKLE1,126549,Q8NAG6
KDF1,126695,Q8NAX2
KLHDC9,126823,Q8NEP7
IFFO2,126917,Q5TF58
SLC44A3,126969,Q8N4M1
LYPLAL1,127018,Q5VWZ2
GJB4,127534,Q9NTQ9
DNAH14,127602,Q0VDD8
GOLT1A,127845,Q6ZVE7
LIX1L,128077,Q8IVB5
TMEM125,128218,Q96AQ2
ARHGEF19,128272,Q8IW93
NKAIN4,128414,Q8IVV8
VSTM2L,128434,Q96N03
TSHZ2,128553,Q9NRE2
EMID1,129080,Q96A84
TRABD2A,129293,Q86V40
CMPK2,129607,Q5EBM0
MBOAT2,129642,Q6ZWT7
FBLN7,129804,Q53RD9
PLEKHH2,130271,Q8IVE3
AP1S3,130340,Q96PC3
SGPP2,130367,Q8IWX5
LYPD6,130574,Q86Y78
LYPD6B,130576,Q8NI32
GALM,130589,Q96C23
TMEM198,130612,Q66K66
FAM131A,131408,Q6UXB0
DCBLD2,131566,Q96PD2
FAM43A,131583,Q8N2R8
IL17RE,132014,Q8NFR9
GLYCTK,132158,Q8IVS8
OCIAD2,132299,Q56VL3
CPEB2,132864,Q7Z5Q1
SLC9B2,133308,Q86UD5
IL31RA,133396,Q8NI17
EMB,133418,Q6PCB8
EGFLAM,133584,Q63HQ2
CMBL,134147,Q96DG6
AFAP1L1,134265,Q8TED9
TMEM171,134285,Q8WVE6
STARD4,134429,Q96DR4
SHROOM1,134549,Q2M3G4
RIPPLY2,134701,Q5TAB7
NCOA7,135112,Q8NI08
CD109,135228,Q6YHK3
PM20D2,135293,Q8IYS1
SRSF12,135295,Q8WXF0
C6orf141,135398,Q5SZD1
TMEM139,135932,Q8IV31
COL26A1,136227,Q96A83
CLDN23,137075,Q96B33
CIBAR1,137392,A1XBS5
TMEM71,137835,Q6P5X7
LETM2,137994,Q2VYF4
NACC2,138151,Q96BF6
DIPK1B,138311,Q5VUD6
DOCK11,139818,Q5JSL3
ASB9,140462,Q96DX5
ZNF358,140467,Q9NW07
S100A16,140576,Q96FQ6
SELENOM,140606,Q8WWX9
ZFP28,140612,Q8NHY6
NOL4L,140688,Q96MY1
MTCL2,140710,O94964
RIMS4,140730,Q9H426
MACROD2,140733,A1Z1Q3
TMEM37,140738,Q8WXS4
NRSN1,140767,Q8IZ57
SRXN1,140809,Q9BYN0
RIPOR3,140876,Q96MK2
SIRPA,140885,P78324
MPP7,143098,Q5T2T1
LDLRAD3,143458,Q86YD5
MUC15,143662,Q8N387
SESN3,143686,P58005
ARHGAP42,143872,A6NI28
POGLUT3,143888,Q7Z4H8
LAYN,143903,Q6UX15
PLEKHA7,144100,Q6IQ23
PRICKLE1,144165,Q96MT3
RFLNA,144347,Q6ZTI6
CPNE8,144402,Q86YQ8
CFAP251,144406,Q8TBY9
BEST3,144453,Q8N1M1
KRT80,144501,Q6KB66
MIPOL1,145282,Q8TD10
TTC7B,145567,Q86TV6
FAM81A,145773,Q8TBF8
HAPLN3,145864,Q96S86
NRG4,145957,Q8WWG1
CARMIL2,146206,Q6F5E8
CMTM4,146223,Q8IZR5
FBXL16,146330,Q8N461
BICDL2,146439,A1A5D9
MGAT5B,146664,Q3V5L5
SLFN13,146857,Q68D06
NOTUM,147111,Q6P988
TMC8,147138,Q8IU68
CCBE1,147372,Q6UXH8
CBLN2,147381,Q8IUK8
ANKRD29,147463,Q8N6D5
APCDD1,147495,Q8J025
SPACA6,147650,W5XKT8
ZNF418,147686,Q8TF45
KLC3,147700,Q6P597
TMC4,147798,Q7Z404
DACT3,147906,Q96B18
IGFL2,147920,Q6UWQ7
CAPN12,147968,Q6ZSI9
ZNF558,148156,Q96NG5
CDC42EP5,148170,Q6NZY7
ZNF738,148203,Q8NE65
ZNF714,148206,Q96N38
ATP8B3,148229,O60423
DIRAS1,148252,O95057
ZNF569,148266,Q5MCW4
SAMD11,148398,Q96NU1
CIART,148523,Q8N365
TLCD4,148534,Q96MV1
CNIH3,149111,Q8TBE1
MANEAL,149175,Q5VSG8
FAM78B,149297,Q5VT40
SHISA4,149345,Q96DD7
C1orf210,149466,Q8IVY1
BTBD19,149478,C9JJ37
SIK1,150094,P57059
MEI1,150365,Q5TIA1
PHETA2,150368,Q6ICB4
C2orf15,150590,Q8WU43
PROM2,150696,Q8N271
FBXO41,150726,Q8TF61
GPAT2,150763,Q6NUI2
ITPRIPL1,150771,Q6GPH6
GAREM2,150946,Q75VX8
SEPTIN10,151011,Q9P0V9
ERFE,151176,Q4G0M1
KLHL23,151230,Q8NBE8
PPP1R1C,151242,Q8WVI7
FAHD2B,151313,Q6P2I3
LRATD1,151354,Q96KN4
SLC16A14,151473,Q7RTX9
MSL3B,151507,P0C860
DTX3L,151636,Q8TDB6
LRRC34,151827,Q8IZ02
CCDC80,151887,Q76M96
MB21D2,151963,Q8IYB1
GLIPR2,152007,Q9H4G4
ROPN1B,152015,Q9BZX4
CCDC50,152137,Q8IVM0
CMTM8,152189,Q8IZV2
IGSF11,152404,Q5DX21
NIPAL1,152519,Q6NVV3
SHISA3,152573,A0PJX4
ZNF595,152687,Q8IYB9
PPM1K,152926,Q8N3J5
RASGEF1B,153020,Q0VAM2
DAB2IP,153090,Q5VWQ8
PLEKHG4B,153478,Q96PX9
MARVELD2,153562,Q8N4S9
IRX2,153572,Q9BZI1
BTNL9,153579,Q6UXG8
PRELID2,153768,Q8N945
SH3RF2,153769,Q8TEC5
CNKSR3,154043,Q6P9H4
SLC2A12,154091,Q8TD20
MBOAT1,154141,Q6ZNC8
RNF217,154214,Q8TC41
AMOT,154796,Q4VCS5
AMOTL1,154810,Q8IY63
ATP6V0E2,155066,Q8NHE4
METTL27,155368,Q8N6F8
AGR3,155465,Q8TD06
PRAG1,157285,Q86YV5
RDH10,157506,Q8IZV5
LRATD2,157638,Q96KN1
TDRP,157695,Q86YL5
RASEF,158158,Q8IZ41
PRUNE2,158471,Q8WUY3
CSAG1,158511,Q6PB30
FAAH2,158584,Q6GMR7
TMTC2,160335,Q8N394
ALDH1L2,160428,Q3SY69
TAMALIN,160622,Q7Z6J2
TMEM229B,161145,Q8NBD8
SYNE3,161176,Q6ZMZ3
TMEM30B,161291,Q3MIR4
EML5,161436,Q05BV3
SPRED1,161742,Q7Z699
ITPRIPL2,162073,Q3MIP1
SLFN5,162394,Q08AF3
TMEM92,162461,Q6UXU6
ZNF610,162963,Q8N9Z0
ZNF320,162967,A2RRD8
ZNF114,163071,Q8NC26
SYNE4,163183,Q8N205
IFNLR1,163702,Q8IU57
CITED4,163732,Q96RK1
PAQR7,164091,Q86WK9
APCDD1L,164284,Q8NCL9
LRRN4,164312,Q8WUT4
LONRF2,164832,Q1L5Z9
FAM171B,165215,Q6P995
PARP15,165631,Q460N3
SPTSSB,165679,Q8NFR3
PRICKLE2,166336,Q7Z3G6
DCLK2,166614,Q8N568
ADGRA3,166647,Q8IWK6
RASSF6,166824,Q6ZTQ3
SGMS2,166929,Q8NHU3
UGT3A2,167127,Q3SY77
PRSS35,167681,Q8N3Z0
CCDC71L,168455,Q8N9Z2
ZNF467,168544,Q7Z7K2
BHLHA15,168620,Q7RTS1
BMPER,168667,Q8N8U9
COL22A1,169044,Q8NFW1
TMEM64,169200,Q6YI46
OLFML2A,169611,Q68BL7
GLIS3,169792,Q8NEA6
ZNF883,169834,P0CG24
SPIN3,169981,Q5JUX0
TMEM273,170371,Q5T292
PWWP2B,170394,Q6NUJ5
ADAMTS15,170689,Q8TE58
COX7B2,170712,Q8TF08
PPP1R18,170954,Q6NYC8
RHOV,171177,Q96L33
SCAMP5,192683,Q8TAC9
SDR16C5,195814,Q8N3Y7
PLPP4,196051,Q5VZY2
MPZL3,196264,Q6UWV2
RILPL2,196383,Q969X0
DTX3,196403,Q8N9I9
TMT1B,196410,Q6UX53
PIANP,196500,Q8IYJ0
FAM24B,196792,Q8N5W8
GRAMD2A,196996,Q8IUY3
MLKL,197259,Q8NB16
DZIP1L,199221,Q8IYY4
ZNF585A,199704,Q6P3V2
CADM4,199731,Q8NFZ8
ZNF626,199777,Q68DY1
NIBAN3,199786,Q86XR2
CREG2,200407,Q8IUH2
KRTCAP3,200634,Q53RY4
LIPH,200879,Q8WWY8
RPL22L1,200916,Q6P5R6
KLHDC8B,200942,Q8IXV7
MUC20,200958,Q8N307
CEP112,201134,Q8N8E3
CENPV,201161,Q7Z7K6
ARHGAP27,201176,Q6ZUM4
SAMD14,201191,Q8IZD0
UNC13D,201294,Q70J99
SPNS3,201305,Q6ZMD2
SLC10A4,201780,Q96EP9
TMEM154,201799,Q6P9G4
SMIM14,201895,Q96QK8
STK32A,202374,Q8WU08
TMEM184A,202915,Q6ZMB5
ERICH5,203111,Q6P6B1
SUSD3,203328,Q96L08
CT83,203413,Q5H943
SLC25A43,203427,Q8WUT9
INTS6L,203522,Q5JSJ4
PAGE2,203569,Q7Z2X7
ANO5,203859,Q75V66
SLC44A5,204962,Q8NCS7
MTLN,205251,Q8NCU8
TRIML2,205860,Q8N7C3
SAMD9L,219285,Q8IVG5
ZCCHC24,219654,Q8N2G6
UNC5B,219699,Q8IZJ1
FAM241B,219738,Q96D05
RTKN2,219790,Q8IZC4
SLC37A2,219855,Q8TED4
TLCD5,219902,Q6ZRR5
VWCE,220001,Q96DN2
OTUD1,220213,Q5VV17
OAF,220323,Q86UD1
SLC16A9,220963,Q7RTY1
RASGEF1A,221002,Q8N9B8
FAM171A1,221061,Q5VUB5
ALKBH3,221120,Q96Q83
SPATA13,221178,Q96N96
CPNE2,221184,Q96FN4
ADGRG5,221188,Q8IZF4
BEND6,221336,Q5SZJ8
ADGRF4,221393,Q8IZF3
ADGRF5,221395,Q8IZF2
FGD2,221472,Q7Z6J4
RBM24,221662,Q9BX46
RNF182,221687,Q8N6D2
PHACTR1,221692,Q9C0D0
PXDC1,221749,Q5TGL8
VWDE,221806,Q8N2E2
JAZF1,221895,Q86VZ6
GPC2,221914,Q8N158
SDK1,221935,Q7Z5N4
MTURN,222166,Q8N3F0
PRR15,222171,Q8IV56
ELAPOR2,222223,A8MWY0
CDHR3,222256,Q6ZTQ4
BEND7,222389,Q8N7W2
FAM83B,222584,Q5T0W9
SLC29A4,222962,Q7RTT9
SEMA3D,223117,O95025
MAPK15,225689,Q8TD08
CTAG1A,246100,P78358
STAC3,246329,Q96MF2
SPESP1,246777,Q6UW49
FNDC5,252995,Q8NAU1
HEPACAM2,253012,A8MVW5
EPHX4,253152,Q8IUS5
ZBTB38,253461,Q8NAP3
ANKRD18A,253650,Q8IVF6
EBF3,253738,Q9H4W6
CERS6,253782,Q6ZMG9
MSRB3,253827,Q8IXL7
ASPHD1,253982,Q5U4P2
EHBP1L1,254102,Q8N3D4
CNIH2,254263,Q6PI25
PHYHD1,254295,Q5SRE7
PROSER2,254427,Q86WR7
MEIOB,254528,Q8N635
ZDHHC23,254887,Q8IYP9
MCOLN2,255231,Q8IZK6
EPGN,255324,Q6UW88
RNF144B,255488,Q7Z419
PCSK9,255738,Q8NBP7
NPNT,255743,Q6UXI9
SYT14,255928,Q8NB59
STEAP1B,256227,Q6NZ63
NUDT14,256281,O95848
ST6GALNAC3,256435,Q8NDV1
LYSMD2,256586,Q8IV50
MAMDC2,256691,Q7Z304
MAP7D2,256714,Q96T17
WDR72,256764,Q3MJ13
SERINC5,256987,Q86VE9
TINCR,257000,A0A2R8Y7D0
FRMD3,257019,A2A2Y4
ARHGAP30,257106,Q7Z6I6
GCSAM,257144,Q8N6F7
NEGR1,257194,Q7Z3B1
SNX33,257364,Q8WV41
C2orf72,257407,A6NCS6
SVIP,258010,Q8NHG7
ALS2CL,259173,Q60I27
HSPA12A,259217,O43301
NALCN,259232,Q8IZF0
STEAP2,261729,Q8NFT2
MDGA1,266727,Q8NFP4
MAGEA2B,266740,P43356
NAP1L5,266812,Q96NT1
ADGRF1,266977,Q5T601
OR51B5,282763,Q9H339
FUOM,282969,A2VDF0
MKX,283078,Q8IYA7
BCL9L,283149,Q86UU0
PGM2L1,283209,Q6PCE3
KLHL35,283212,Q6PF15
CRACR2B,283229,Q8N4Y2
CCDC88B,283234,A6NC98
RCOR2,283248,Q8IZ40
CD163L1,283316,Q9NR16
B4GALNT3,283358,Q6L9W6
SLC39A5,283375,Q6ZMH5
DPY19L2,283417,Q6NUT2
GAS2L3,283431,Q86XJ1
SLC46A3,283537,Q7Z3Q1
CEP170B,283638,Q9Y4F5
SLC24A5,283652,Q71RS6
PRTG,283659,Q2VWP7
CES4A,283848,Q5XG92
NPW,283869,Q8N729
C16orf54,283897,Q6UWD8
NUDT7,283927,P0C024
HID1,283987,Q8IV36
MILR1,284021,Q7Z6M3
FAM171A2,284069,A8MVW0
MEIOC,284071,A2RUB1
CAVIN1,284119,Q6NZI2
SLC26A11,284129,Q86WA9
METRNL,284207,Q641Q3
LAMA1,284217,P25391
KCTD1,284252,Q719H9
HMSD,284293,A8MTL9
ZIK1,284307,Q3SY52
TMEM145,284339,Q8NBT3
CXCL17,284340,Q6UXB2
EMC10,284361,Q5UCC4
ZFP82,284406,Q8N141
SMIM24,284422,O75264
ZNF493,284443,Q6ZR52
NBPF15,284565,Q8N660
EEIG2,284611,Q5T8I3
IAH1,285148,Q2TAA2
SLC9A9,285195,Q8IVB4
TPRG1,285386,Q6ZUI0
CYP4V2,285440,Q6ZWL3
DOK7,285489,Q18PE1
RNF212,285498,Q495C1
GPRIN3,285513,Q6ZVF9
SH3PXD2B,285590,A1X283
RGMB,285704,Q6NW40
DCBLD1,285761,Q8N8Z6
ATG9B,285973,Q674R7
XKR6,286046,Q5GH73
FAM83H,286077,Q6ZRV2
MICU3,286097,Q86XE3
TRIQK,286144,Q629K1
TUSC1,286319,Q2TAM9
FAM78A,286336,Q5JUQ0
LURAP1L,286343,Q8IV03
P2RY8,286530,Q86VZ1
EIF4E3,317649,Q8N5X7
CCDC85C,317762,A6NKD9
RAB37,326624,Q96AX2
RAB7B,338382,Q96AH8
ANO9,338440,A1A5B4
HCAR2,338442,Q8TDS4
B4GALNT4,338707,Q76KP1
TMEM119,338773,Q4V9L6
ADAMTSL5,339366,Q6ZMM2
TMEM52,339456,Q8NDY8
ARMH1,339541,Q6PIY5
C2orf74,339804,A8MZ97
NAT8L,339983,Q8N9F0
STING1,340061,Q86WV6
ARSI,340075,Q5FYB1
FAM221A,340277,A4D161
TSPAN33,340348,Q86UF1
NRBP2,340371,Q9NSY0
RTL5,340526,Q5HYW3
BEX5,340542,Q5H9J7
VWA2,340706,Q5GFL6
NANOS1,340719,Q8WY41
FMN1,342184,Q68DA7
ZNF677,342926,Q86XU0
PALM3,342979,A6NDB9
OR2W3,343171,Q7Z3T1
XKR7,343702,Q5GH72
CRACDL,343990,Q6NV74
FBLL1,345630,A6NHQ2
MACC1,346389,Q6ZN28
KLRG2,346689,A4D1S0
IGFBPL1,347252,Q8WX77
TUBB2B,347733,Q9BVA1
SERINC2,347735,Q96SA4
AMIGO2,347902,Q86SJ2
TMEM255B,348013,Q8WV15
RBPMS2,348093,Q6ZRY4
ARPIN,348110,Q7Z6K5
NMNAT3,349565,Q96T66
RTN4RL2,349667,Q86UN3
DNAAF3,352909,Q8N9W5
ZNF429,353088,Q86V71
RILPL1,353116,Q5EBL4
RFLNB,359845,Q8N5W9
GALNT18,374378,Q6P9A2
NCR3LG1,374383,Q68D85
FAM111B,374393,Q6SJ93
TBC1D10C,374403,Q8IV04
KIF7,374654,Q2M1P5
ZNF568,374900,Q3ZCX4
IGFL1,374918,Q6UW32
PEAR1,375033,Q5VY43
FAM89A,375061,Q96GI7
CERKL,375298,Q49MI3
NRROS,375387,Q86YC3
ENHO,375704,Q6UWT2
AGRN,375790,O00468
CYSRT1,375791,A8MQ03
RAB15,376267,P59190
RASL11A,387496,Q6T310
GPR153,387509,Q6NV75
ILDR2,387597,Q71H61
C11orf96,387763,Q7Z7L8
C12orf75,387882,Q8TAD7
SHISA2,387914,Q6UWI4
SERP2,387923,Q8N6R1
TMEM179,388021,Q6ZVK1
CCDC9B,388115,Q6ZUT6
INSYN1,388135,Q2T9L4
SBK1,388228,Q52WX2
LRRC75A,388341,Q8NAA5
TMEM238,388564,C9JI98
SMIM1,388588,B2RUZ4
RNF207,388591,Q6ZRF8
TRNP1,388610,Q6NT89
DIPK1A,388650,Q5T7M9
NOTCH2NLA,388677,Q7Z3S9
CAPN8,388743,A6NHC0
LRRC75B,388886,Q2VPJ9
SP5,389058,Q6BEB4
INKA1,389119,Q96EL1
VGLL3,389136,A8MV65
ANXA2R,389289,Q3ZCQ2
C5orf46,389336,Q6UWT4
ARHGEF37,389337,A1IGU5
SFTA2,389376,Q6UW10
LIN28B,389421,Q6ZN17
SAMD5,389432,Q5TGI4
IER5L,389792,Q5T953
PAGE2B,389860,Q5JRK9
CSAG3,389903,Q9Y5P2
ZNF793,390927,Q6ZN11
PINLYP,390940,A6NC86
AGMO,392636,Q6ZNB7
TMEM200B,399474,Q69YZ2
FAM174B,400451,Q3ZCQ3
TEX19,400629,Q8NA77
PRSS57,400668,Q6UWY2
ZNF880,400713,Q6PDB4
SH2D5,400745,Q6ZV89
C1orf226,400793,A1L170
CHCHD10,400916,Q8WYQ3
EML6,400954,Q6ZMW3
NICOL1,401115,Q5BLP8
C5orf63,401207,A6NC05
PRRT4,401399,C9JH25
OR2A7,401427,Q96R45
SAMD12,401474,Q8N8I0
C9orf152,401546,Q5JTZ5
GOLGA7B,401647,Q2TAP0
IFITM10,402778,A6NMD0
CUEDC1,404093,Q9NWM3
CTXN1,404217,P60606
C16orf74,404550,Q96GX8
ACBD7,414149,Q8N6N7
MXRA7,439921,P84157
CCDC88C,440193,Q9P219
GOLGA8B,440270,A8MQT2
SMIM22,440335,K7EJ46
NPIPB15,440348,A6NHN6
HSBP1L1,440498,C9JCN9
ZNF506,440515,Q5JVG8
BCL2L15,440603,Q5TBC7
H3-7,440686,Q5TEC6
RHEX,440712,Q6ZWK4
CIMAP1B,440836,A8MYP8
TMEM150C,441027,B9EJG8
MARCHF11,441061,A6NNE9
CALHM6,441168,Q5R3K3
AARD,441376,Q4LEZ3
NRARP,441478,Q7Z6K4
RTL8B,441518,Q17RB0
CT45A3,441519,Q8NHU0
ANKRD65,441869,E5RJM6
ARHGEF35,445328,A5YM69
PALM2AKAP2,445815,Q9Y2D5
F8A3,474384,P23610
EID3,493861,Q8N140
GPX8,493869,Q8TED1
ARK2C,494470,Q6ZSG1
CT45A1,541466,Q5HYN5
CKMT1A,548596,P12532
FAM72C,554282,H0Y354
H4C15,554313,P62805
FAM229B,619208,Q4G0N7
ZNF704,619279,Q6ZNC4
FAM110C,642273,Q1W6H9
MROH6,642475,A6NGR9
IQANK1,642574,A8MXQ7
GOLGA8N,643699,F8WBI6
FNDC10,643988,F2Z333
SMIM10,644538,Q96HG1
FAM83G,644815,A6ND36
PHGR1,644844,C9JFL3
GAGE13,645051,Q4V321
HRCT1,646962,Q6UXD1
C6orf132,647024,Q5T0Z8
ANKRD33B,651746,A6NCL7
XAGE1B,653067,Q9HD64
ANXA8,653145,P13928
XAGE1A,653220,Q9HD64
NCF1,653361,P14598
GSTT2B,653689,P0CG30
ACTR3C,653857,Q9C0K3
RNF208,727800,Q9H0X6
SSX2B,727837,Q16385
MUC5B,727897,Q9HC84
GXYLT2,727936,A0PJZ3
GOLGA8O,728047,A6NCC3
MAGED4,728239,Q96JG8
MAGEA9B,728269,P43362
CNTNAP3B,728577,Q96NU0
CCDC169,728591,A6NNP5
SPANXB1,728695,Q9NS25
SPANXA2,728712,Q9NS26
ZNF736,728927,B4DX44
GAGE12J,729396,A6NER3
GAGE2A,729447,Q6NT46
RGPD2,729857,P0DJD1
CIST1,729966,A0A2R8Y7Y5
SHISA9,729993,B4DS77
ZNF726,730087,A6NNF4
RFX8,731220,Q6ZV50
TMEM170B,100113407,Q5T4T1
C8orf88,100127983,P0DMB2
CCDC152,100129792,Q4G0S7
ZNF737,100129842,O75373
SMIM6,100130933,P0DI80
TSTD1,100131187,Q8NFU3
ARMCX4,100131755,Q5H9R4
ZNF717,100131827,Q9BY31
INSYN2B,100131897,A6NMK8
CD24,100133941,P25063
MEF2B,100271849,Q02080
RASA4B,100271927,C9J798
SMKR1,100287482,H3BMG3
NPIPA5,100288332,E9PKD4
ERVMER34-1,100288413,Q9H9K5
IGLL5,100423062,B9A064
KRBOX1,100506243,C9JBD0
OCLN,100506658,Q16625
TMEM178B,100507421,H3BS89
MICA,100507436,Q29983
MYZAP,100820829,P0CAP1
TMEM265,100862671,A0A087WTH1
NOTCH2NLB,100996763,P0DPK3
UPK3B,105375355,Q9BT76
UPK3BL2,107983993,E5RIL1
TMSB15C,122394733,P0DX04
